,GISJoinMatchCode,DataFileYear,EstimatesMedianyearstructurebuilt
1,G0800010007801,2014-2018,1972
2,G0800010007802,2014-2018,1971
3,G0800010007900,2014-2018,1965
4,G0800010008000,2014-2018,1957
5,G0800010008100,2014-2018,2007
6,G0800010008200,2014-2018,1964
7,G0800010008308,2014-2018,1980
8,G0800010008309,2014-2018,1980
9,G0800010008353,2014-2018,1990
10,G0800010008401,2014-2018,1989
11,G0800010008402,2014-2018,2000
12,G0800010008505,2014-2018,1966
13,G0800010008506,2014-2018,1979
14,G0800010008507,2014-2018,1966
15,G0800010008508,2014-2018,1980
16,G0800010008523,2014-2018,2003
17,G0800010008524,2014-2018,1996
18,G0800010008526,2014-2018,1995
19,G0800010008529,2014-2018,1999
20,G0800010008533,2014-2018,1999
21,G0800010008534,2014-2018,1977
22,G0800010008535,2014-2018,2003
23,G0800010008536,2014-2018,NA
24,G0800010008537,2014-2018,2004
25,G0800010008538,2014-2018,2007
26,G0800010008539,2014-2018,2006
27,G0800010008540,2014-2018,2005
28,G0800010008541,2014-2018,2006
29,G0800010008542,2014-2018,2006
30,G0800010008543,2014-2018,1995
31,G0800010008544,2014-2018,2006
32,G0800010008545,2014-2018,1991
33,G0800010008546,2014-2018,1989
34,G0800010008547,2014-2018,1991
35,G0800010008548,2014-2018,2005
36,G0800010008549,2014-2018,1996
37,G0800010008550,2014-2018,1988
38,G0800010008551,2014-2018,2009
39,G0800010008603,2014-2018,1950
40,G0800010008604,2014-2018,1990
41,G0800010008605,2014-2018,1977
42,G0800010008606,2014-2018,1977
43,G0800010008705,2014-2018,1958
44,G0800010008706,2014-2018,1958
45,G0800010008709,2014-2018,1964
46,G0800010008801,2014-2018,1958
47,G0800010008802,2014-2018,1970
48,G0800010008901,2014-2018,1956
49,G0800010009001,2014-2018,1965
50,G0800010009002,2014-2018,1978
51,G0800010009101,2014-2018,1957
52,G0800010009103,2014-2018,1996
53,G0800010009104,2014-2018,1995
54,G0800010009202,2014-2018,NA
55,G0800010009203,2014-2018,1984
56,G0800010009204,2014-2018,1999
57,G0800010009206,2014-2018,1998
58,G0800010009207,2014-2018,1986
59,G0800010009304,2014-2018,1973
60,G0800010009306,2014-2018,1966
61,G0800010009307,2014-2018,1969
62,G0800010009308,2014-2018,1961
63,G0800010009309,2014-2018,1978
64,G0800010009310,2014-2018,1959
65,G0800010009316,2014-2018,1993
66,G0800010009318,2014-2018,1983
67,G0800010009319,2014-2018,1982
68,G0800010009320,2014-2018,1984
69,G0800010009321,2014-2018,1989
70,G0800010009322,2014-2018,1988
71,G0800010009323,2014-2018,1977
72,G0800010009325,2014-2018,1989
73,G0800010009326,2014-2018,1994
74,G0800010009327,2014-2018,1969
75,G0800010009401,2014-2018,1963
76,G0800010009406,2014-2018,1977
77,G0800010009407,2014-2018,1974
78,G0800010009408,2014-2018,2002
79,G0800010009409,2014-2018,1997
80,G0800010009410,2014-2018,1982
81,G0800010009411,2014-2018,1988
82,G0800010009501,2014-2018,1959
83,G0800010009502,2014-2018,1958
84,G0800010009553,2014-2018,1960
85,G0800010009603,2014-2018,1970
86,G0800010009604,2014-2018,1962
87,G0800010009606,2014-2018,1974
88,G0800010009607,2014-2018,1977
89,G0800010009608,2014-2018,1981
90,G0800010009751,2014-2018,1974
91,G0800010009752,2014-2018,1972
92,G0800010015000,2014-2018,1978
93,G0800010060000,2014-2018,2005
94,G0800010060100,2014-2018,1995
95,G0800010060200,2014-2018,1991
96,G0800010061200,2014-2018,2008
97,G0800010988700,2014-2018,NA
98,G0800030960000,2014-2018,1980
99,G0800030960100,2014-2018,1982
100,G0800030960200,2014-2018,1974
101,G0800030960300,2014-2018,1981
102,G0800050004951,2014-2018,1981
103,G0800050004952,2014-2018,1984
104,G0800050005551,2014-2018,1960
105,G0800050005552,2014-2018,1972
106,G0800050005553,2014-2018,1967
107,G0800050005611,2014-2018,1964
108,G0800050005612,2014-2018,1970
109,G0800050005614,2014-2018,1965
110,G0800050005619,2014-2018,1967
111,G0800050005620,2014-2018,1990
112,G0800050005621,2014-2018,1977
113,G0800050005622,2014-2018,1993
114,G0800050005623,2014-2018,1979
115,G0800050005624,2014-2018,1974
116,G0800050005625,2014-2018,1968
117,G0800050005626,2014-2018,1974
118,G0800050005627,2014-2018,1973
119,G0800050005628,2014-2018,1975
120,G0800050005629,2014-2018,1989
121,G0800050005630,2014-2018,1983
122,G0800050005631,2014-2018,1981
123,G0800050005632,2014-2018,1984
124,G0800050005633,2014-2018,1988
125,G0800050005634,2014-2018,1987
126,G0800050005635,2014-2018,1978
127,G0800050005636,2014-2018,1995
128,G0800050005700,2014-2018,1991
129,G0800050005800,2014-2018,1954
130,G0800050005951,2014-2018,1967
131,G0800050005952,2014-2018,1980
132,G0800050006000,2014-2018,1958
133,G0800050006100,2014-2018,1956
134,G0800050006200,2014-2018,1956
135,G0800050006300,2014-2018,1951
136,G0800050006400,2014-2018,1961
137,G0800050006501,2014-2018,2000
138,G0800050006502,2014-2018,1956
139,G0800050006601,2014-2018,1973
140,G0800050006603,2014-2018,1964
141,G0800050006604,2014-2018,1960
142,G0800050006704,2014-2018,1974
143,G0800050006705,2014-2018,1971
144,G0800050006706,2014-2018,1981
145,G0800050006707,2014-2018,1974
146,G0800050006708,2014-2018,1984
147,G0800050006709,2014-2018,1982
148,G0800050006711,2014-2018,NA
149,G0800050006712,2014-2018,2000
150,G0800050006713,2014-2018,1996
151,G0800050006808,2014-2018,1979
152,G0800050006815,2014-2018,1980
153,G0800050006854,2014-2018,1994
154,G0800050006855,2014-2018,1994
155,G0800050006856,2014-2018,2006
156,G0800050006857,2014-2018,1986
157,G0800050006858,2014-2018,1997
158,G0800050007101,2014-2018,1985
159,G0800050007103,2014-2018,2000
160,G0800050007104,2014-2018,NA
161,G0800050007105,2014-2018,2006
162,G0800050007106,2014-2018,2006
163,G0800050007107,2014-2018,2010
164,G0800050007201,2014-2018,1968
165,G0800050007202,2014-2018,1961
166,G0800050007301,2014-2018,1972
167,G0800050007302,2014-2018,1968
168,G0800050007400,2014-2018,1957
169,G0800050007500,2014-2018,1957
170,G0800050007600,2014-2018,1972
171,G0800050007702,2014-2018,1974
172,G0800050007703,2014-2018,1972
173,G0800050007704,2014-2018,1978
174,G0800050015100,2014-2018,1960
175,G0800050080000,2014-2018,1974
176,G0800050080100,2014-2018,1979
177,G0800050080200,2014-2018,1977
178,G0800050080300,2014-2018,1980
179,G0800050080400,2014-2018,1976
180,G0800050080500,2014-2018,1982
181,G0800050080600,2014-2018,1983
182,G0800050080700,2014-2018,1976
183,G0800050080800,2014-2018,1977
184,G0800050080900,2014-2018,1967
185,G0800050081000,2014-2018,1987
186,G0800050081100,2014-2018,1985
187,G0800050081200,2014-2018,1979
188,G0800050081300,2014-2018,1978
189,G0800050081400,2014-2018,1980
190,G0800050081500,2014-2018,1978
191,G0800050081600,2014-2018,1977
192,G0800050081700,2014-2018,1987
193,G0800050081800,2014-2018,1978
194,G0800050081900,2014-2018,1976
195,G0800050082000,2014-2018,1990
196,G0800050082100,2014-2018,1982
197,G0800050082200,2014-2018,1983
198,G0800050082300,2014-2018,1982
199,G0800050082400,2014-2018,1978
200,G0800050082500,2014-2018,1976
201,G0800050082600,2014-2018,1988
202,G0800050082700,2014-2018,1991
203,G0800050082800,2014-2018,1981
204,G0800050082900,2014-2018,1987
205,G0800050083000,2014-2018,2005
206,G0800050083100,2014-2018,2003
207,G0800050083200,2014-2018,2001
208,G0800050083300,2014-2018,1991
209,G0800050083400,2014-2018,1985
210,G0800050083500,2014-2018,1986
211,G0800050083600,2014-2018,1985
212,G0800050083700,2014-2018,1989
213,G0800050083800,2014-2018,1981
214,G0800050083900,2014-2018,1989
215,G0800050084000,2014-2018,1979
216,G0800050084100,2014-2018,1982
217,G0800050084200,2014-2018,1983
218,G0800050084300,2014-2018,1985
219,G0800050084400,2014-2018,NA
220,G0800050084500,2014-2018,1989
221,G0800050084600,2014-2018,1979
222,G0800050084700,2014-2018,1980
223,G0800050084800,2014-2018,1991
224,G0800050084900,2014-2018,1991
225,G0800050085000,2014-2018,2002
226,G0800050085100,2014-2018,NA
227,G0800050085200,2014-2018,1998
228,G0800050085300,2014-2018,2004
229,G0800050085400,2014-2018,1992
230,G0800050085500,2014-2018,1986
231,G0800050085600,2014-2018,NA
232,G0800050085700,2014-2018,NA
233,G0800050085800,2014-2018,1988
234,G0800050085900,2014-2018,2007
235,G0800050086000,2014-2018,2004
236,G0800050086100,2014-2018,1992
237,G0800050086200,2014-2018,1994
238,G0800050086300,2014-2018,2003
239,G0800050086400,2014-2018,1987
240,G0800050086500,2014-2018,2004
241,G0800050086600,2014-2018,2005
242,G0800050086700,2014-2018,2006
243,G0800050086800,2014-2018,1989
244,G0800050086900,2014-2018,1996
245,G0800050087000,2014-2018,1990
246,G0800050087100,2014-2018,1979
247,G0800050087200,2014-2018,1990
248,G0800050087300,2014-2018,1984
249,G0800070940400,2014-2018,1991
250,G0800070974200,2014-2018,1996
251,G0800070974300,2014-2018,1995
252,G0800070974400,2014-2018,1992
253,G0800090964600,2014-2018,1962
254,G0800090964700,2014-2018,1968
255,G0800110966700,2014-2018,1955
256,G0800130012101,2014-2018,1957
257,G0800130012102,2014-2018,1971
258,G0800130012103,2014-2018,1983
259,G0800130012104,2014-2018,1983
260,G0800130012105,2014-2018,1992
261,G0800130012201,2014-2018,1974
262,G0800130012202,2014-2018,1976
263,G0800130012203,2014-2018,1986
264,G0800130012204,2014-2018,1966
265,G0800130012300,2014-2018,1975
266,G0800130012401,2014-2018,1950
267,G0800130012501,2014-2018,1977
268,G0800130012505,2014-2018,1967
269,G0800130012507,2014-2018,1960
270,G0800130012508,2014-2018,1973
271,G0800130012509,2014-2018,NA
272,G0800130012510,2014-2018,1974
273,G0800130012511,2014-2018,1973
274,G0800130012603,2014-2018,1975
275,G0800130012605,2014-2018,1980
276,G0800130012607,2014-2018,1975
277,G0800130012608,2014-2018,1972
278,G0800130012701,2014-2018,1986
279,G0800130012705,2014-2018,1986
280,G0800130012707,2014-2018,1979
281,G0800130012708,2014-2018,1984
282,G0800130012709,2014-2018,1974
283,G0800130012710,2014-2018,1977
284,G0800130012800,2014-2018,2000
285,G0800130012903,2014-2018,1997
286,G0800130012904,2014-2018,1991
287,G0800130012905,2014-2018,1978
288,G0800130012907,2014-2018,1987
289,G0800130013003,2014-2018,1987
290,G0800130013004,2014-2018,1988
291,G0800130013005,2014-2018,1975
292,G0800130013006,2014-2018,1986
293,G0800130013201,2014-2018,1976
294,G0800130013202,2014-2018,1978
295,G0800130013205,2014-2018,1981
296,G0800130013207,2014-2018,1988
297,G0800130013208,2014-2018,1981
298,G0800130013210,2014-2018,1976
299,G0800130013211,2014-2018,1995
300,G0800130013212,2014-2018,1995
301,G0800130013213,2014-2018,2003
302,G0800130013302,2014-2018,1949
303,G0800130013305,2014-2018,1987
304,G0800130013306,2014-2018,1977
305,G0800130013307,2014-2018,1970
306,G0800130013308,2014-2018,1967
307,G0800130013401,2014-2018,1941
308,G0800130013402,2014-2018,1989
309,G0800130013503,2014-2018,1971
310,G0800130013505,2014-2018,1977
311,G0800130013506,2014-2018,2001
312,G0800130013507,2014-2018,1977
313,G0800130013508,2014-2018,2003
314,G0800130013601,2014-2018,1981
315,G0800130013602,2014-2018,1958
316,G0800130013701,2014-2018,1979
317,G0800130013702,2014-2018,1977
318,G0800130060600,2014-2018,1995
319,G0800130060700,2014-2018,1993
320,G0800130060800,2014-2018,1984
321,G0800130060900,2014-2018,1990
322,G0800130061300,2014-2018,NA
323,G0800130061400,2014-2018,1999
324,G0800140030000,2014-2018,1958
325,G0800140030100,2014-2018,1966
326,G0800140030200,2014-2018,1983
327,G0800140030300,2014-2018,1984
328,G0800140030400,2014-2018,1978
329,G0800140030500,2014-2018,NA
330,G0800140030600,2014-2018,1980
331,G0800140030700,2014-2018,1996
332,G0800140030800,2014-2018,1993
333,G0800140030900,2014-2018,1993
334,G0800140031000,2014-2018,NA
335,G0800140031100,2014-2018,2009
336,G0800140031200,2014-2018,2002
337,G0800140031300,2014-2018,2008
338,G0800140031400,2014-2018,2010
339,G0800140980100,2014-2018,NA
340,G0800140980200,2014-2018,NA
341,G0800140980300,2014-2018,NA
342,G0800150000100,2014-2018,0
343,G0800150000200,2014-2018,1976
344,G0800150000300,2014-2018,1995
345,G0800150000401,2014-2018,1991
346,G0800150000402,2014-2018,1990
347,G0800170960600,2014-2018,1972
348,G0800190014700,2014-2018,1979
349,G0800190014800,2014-2018,0
350,G0800190014900,2014-2018,1967
351,G0800210974800,2014-2018,1973
352,G0800210974900,2014-2018,1977
353,G0800230972600,2014-2018,1990
354,G0800230972700,2014-2018,1960
355,G0800250969600,2014-2018,1954
356,G0800270970100,2014-2018,1992
357,G0800290964600,2014-2018,1976
358,G0800290964700,2014-2018,1984
359,G0800290964800,2014-2018,1980
360,G0800290964900,2014-2018,1990
361,G0800290965000,2014-2018,1982
362,G0800290965100,2014-2018,1972
363,G0800290965200,2014-2018,1990
364,G0800310000102,2014-2018,1941
365,G0800310000201,2014-2018,1948
366,G0800310000202,2014-2018,1948
367,G0800310000301,2014-2018,0
368,G0800310000302,2014-2018,1952
369,G0800310000303,2014-2018,0
370,G0800310000401,2014-2018,0
371,G0800310000402,2014-2018,1954
372,G0800310000501,2014-2018,1948
373,G0800310000502,2014-2018,1952
374,G0800310000600,2014-2018,2000
375,G0800310000701,2014-2018,1958
376,G0800310000702,2014-2018,1967
377,G0800310000800,2014-2018,1957
378,G0800310000902,2014-2018,1954
379,G0800310000903,2014-2018,1953
380,G0800310000904,2014-2018,1964
381,G0800310000905,2014-2018,1947
382,G0800310001000,2014-2018,1952
383,G0800310001101,2014-2018,1945
384,G0800310001102,2014-2018,1995
385,G0800310001301,2014-2018,NA
386,G0800310001302,2014-2018,1956
387,G0800310001401,2014-2018,1958
388,G0800310001402,2014-2018,1957
389,G0800310001403,2014-2018,1961
390,G0800310001500,2014-2018,1942
391,G0800310001600,2014-2018,2006
392,G0800310001701,2014-2018,2002
393,G0800310001702,2014-2018,1973
394,G0800310001800,2014-2018,1978
395,G0800310001901,2014-2018,1964
396,G0800310001902,2014-2018,0
397,G0800310002000,2014-2018,2002
398,G0800310002100,2014-2018,0
399,G0800310002300,2014-2018,0
400,G0800310002402,2014-2018,0
401,G0800310002403,2014-2018,1986
402,G0800310002601,2014-2018,1974
403,G0800310002602,2014-2018,1995
404,G0800310002701,2014-2018,1947
405,G0800310002702,2014-2018,1963
406,G0800310002703,2014-2018,1953
407,G0800310002801,2014-2018,1953
408,G0800310002802,2014-2018,1961
409,G0800310002803,2014-2018,1966
410,G0800310002901,2014-2018,0
411,G0800310002902,2014-2018,0
412,G0800310003001,2014-2018,0
413,G0800310003002,2014-2018,1952
414,G0800310003003,2014-2018,1957
415,G0800310003004,2014-2018,1955
416,G0800310003101,2014-2018,0
417,G0800310003102,2014-2018,1954
418,G0800310003201,2014-2018,1952
419,G0800310003202,2014-2018,1966
420,G0800310003203,2014-2018,0
421,G0800310003300,2014-2018,0
422,G0800310003401,2014-2018,1971
423,G0800310003402,2014-2018,0
424,G0800310003500,2014-2018,1951
425,G0800310003601,2014-2018,0
426,G0800310003602,2014-2018,1950
427,G0800310003603,2014-2018,1948
428,G0800310003701,2014-2018,1965
429,G0800310003702,2014-2018,0
430,G0800310003703,2014-2018,1947
431,G0800310003800,2014-2018,1992
432,G0800310003901,2014-2018,1965
433,G0800310003902,2014-2018,1952
434,G0800310004002,2014-2018,NA
435,G0800310004003,2014-2018,1957
436,G0800310004004,2014-2018,1964
437,G0800310004005,2014-2018,1964
438,G0800310004006,2014-2018,1971
439,G0800310004101,2014-2018,1970
440,G0800310004102,2014-2018,1956
441,G0800310004103,2014-2018,0
442,G0800310004104,2014-2018,1950
443,G0800310004106,2014-2018,2007
444,G0800310004107,2014-2018,2011
445,G0800310004201,2014-2018,0
446,G0800310004202,2014-2018,0
447,G0800310004301,2014-2018,1961
448,G0800310004302,2014-2018,1946
449,G0800310004303,2014-2018,1953
450,G0800310004304,2014-2018,1949
451,G0800310004306,2014-2018,1966
452,G0800310004403,2014-2018,1951
453,G0800310004404,2014-2018,1966
454,G0800310004405,2014-2018,2003
455,G0800310004503,2014-2018,1955
456,G0800310004504,2014-2018,1956
457,G0800310004505,2014-2018,1953
458,G0800310004506,2014-2018,1955
459,G0800310004601,2014-2018,1955
460,G0800310004602,2014-2018,1958
461,G0800310004603,2014-2018,1955
462,G0800310004700,2014-2018,1960
463,G0800310004801,2014-2018,NA
464,G0800310005001,2014-2018,1959
465,G0800310005002,2014-2018,1975
466,G0800310005102,2014-2018,1957
467,G0800310005104,2014-2018,1965
468,G0800310005200,2014-2018,1960
469,G0800310005300,2014-2018,1964
470,G0800310005502,2014-2018,1978
471,G0800310005503,2014-2018,1971
472,G0800310006701,2014-2018,2004
473,G0800310006804,2014-2018,1991
474,G0800310006809,2014-2018,1976
475,G0800310006810,2014-2018,1973
476,G0800310006811,2014-2018,1976
477,G0800310006812,2014-2018,1974
478,G0800310006813,2014-2018,1977
479,G0800310006814,2014-2018,1974
480,G0800310006901,2014-2018,1973
481,G0800310007006,2014-2018,1979
482,G0800310007013,2014-2018,1984
483,G0800310007037,2014-2018,1978
484,G0800310007088,2014-2018,1985
485,G0800310007089,2014-2018,1967
486,G0800310008304,2014-2018,1969
487,G0800310008305,2014-2018,1974
488,G0800310008306,2014-2018,1975
489,G0800310008312,2014-2018,1989
490,G0800310008386,2014-2018,1978
491,G0800310008387,2014-2018,1990
492,G0800310008388,2014-2018,2004
493,G0800310008389,2014-2018,2007
494,G0800310008390,2014-2018,1999
495,G0800310008391,2014-2018,2001
496,G0800310011902,2014-2018,1973
497,G0800310011903,2014-2018,1972
498,G0800310012001,2014-2018,1976
499,G0800310012010,2014-2018,1993
500,G0800310012014,2014-2018,1986
501,G0800310015300,2014-2018,1973
502,G0800310015400,2014-2018,0
503,G0800310015500,2014-2018,1970
504,G0800310015600,2014-2018,1973
505,G0800310015700,2014-2018,1967
506,G0800310980000,2014-2018,2005
507,G0800310980100,2014-2018,NA
508,G0800330000100,2014-2018,1973
509,G0800350013901,2014-2018,1994
510,G0800350013904,2014-2018,1990
511,G0800350013905,2014-2018,1995
512,G0800350013907,2014-2018,1997
513,G0800350013908,2014-2018,1984
514,G0800350013909,2014-2018,1999
515,G0800350013910,2014-2018,2000
516,G0800350013911,2014-2018,2002
517,G0800350014001,2014-2018,1998
518,G0800350014005,2014-2018,2003
519,G0800350014006,2014-2018,2006
520,G0800350014007,2014-2018,2004
521,G0800350014008,2014-2018,1997
522,G0800350014009,2014-2018,NA
523,G0800350014010,2014-2018,1998
524,G0800350014011,2014-2018,2009
525,G0800350014012,2014-2018,NA
526,G0800350014013,2014-2018,2009
527,G0800350014107,2014-2018,1987
528,G0800350014108,2014-2018,1986
529,G0800350014109,2014-2018,2001
530,G0800350014110,2014-2018,1993
531,G0800350014112,2014-2018,1991
532,G0800350014113,2014-2018,1993
533,G0800350014114,2014-2018,1977
534,G0800350014115,2014-2018,1993
535,G0800350014116,2014-2018,2004
536,G0800350014122,2014-2018,1997
537,G0800350014123,2014-2018,1998
538,G0800350014124,2014-2018,NA
539,G0800350014125,2014-2018,2007
540,G0800350014126,2014-2018,2005
541,G0800350014127,2014-2018,2004
542,G0800350014128,2014-2018,1996
543,G0800350014129,2014-2018,1997
544,G0800350014130,2014-2018,NA
545,G0800350014131,2014-2018,2005
546,G0800350014132,2014-2018,2000
547,G0800350014133,2014-2018,1993
548,G0800350014134,2014-2018,2005
549,G0800350014135,2014-2018,2006
550,G0800350014136,2014-2018,1996
551,G0800350014137,2014-2018,NA
552,G0800350014138,2014-2018,1997
553,G0800350014139,2014-2018,1995
554,G0800350014140,2014-2018,NA
555,G0800350014202,2014-2018,1980
556,G0800350014203,2014-2018,1996
557,G0800350014204,2014-2018,2002
558,G0800350014300,2014-2018,1985
559,G0800350014403,2014-2018,1999
560,G0800350014404,2014-2018,1988
561,G0800350014405,2014-2018,1999
562,G0800350014406,2014-2018,2008
563,G0800350014503,2014-2018,1999
564,G0800350014504,2014-2018,1978
565,G0800350014505,2014-2018,2002
566,G0800350014506,2014-2018,2005
567,G0800350014602,2014-2018,1990
568,G0800350014603,2014-2018,1995
569,G0800350014604,2014-2018,2004
570,G0800370000100,2014-2018,1991
571,G0800370000200,2014-2018,1995
572,G0800370000301,2014-2018,1995
573,G0800370000302,2014-2018,1988
574,G0800370000401,2014-2018,1995
575,G0800370000402,2014-2018,1995
576,G0800370000403,2014-2018,2000
577,G0800370000501,2014-2018,1993
578,G0800370000502,2014-2018,1983
579,G0800370000503,2014-2018,1994
580,G0800370000600,2014-2018,1971
581,G0800370000701,2014-2018,1984
582,G0800370000702,2014-2018,1978
583,G0800370000703,2014-2018,1979
584,G0800390961100,2014-2018,1975
585,G0800390961204,2014-2018,1996
586,G0800390961205,2014-2018,1993
587,G0800390961206,2014-2018,1990
588,G0800390961207,2014-2018,1994
589,G0800390961208,2014-2018,1992
590,G0800390961209,2014-2018,1991
591,G0800410000101,2014-2018,1983
592,G0800410000102,2014-2018,1964
593,G0800410000202,2014-2018,1975
594,G0800410000203,2014-2018,1971
595,G0800410000301,2014-2018,1963
596,G0800410000302,2014-2018,1980
597,G0800410000400,2014-2018,1959
598,G0800410000500,2014-2018,1951
599,G0800410000600,2014-2018,1957
600,G0800410000700,2014-2018,1962
601,G0800410000800,2014-2018,1954
602,G0800410000900,2014-2018,0
603,G0800410001000,2014-2018,0
604,G0800410001101,2014-2018,1958
605,G0800410001104,2014-2018,1975
606,G0800410001301,2014-2018,0
607,G0800410001302,2014-2018,1975
608,G0800410001400,2014-2018,0
609,G0800410001500,2014-2018,0
610,G0800410001600,2014-2018,0
611,G0800410001700,2014-2018,0
612,G0800410001800,2014-2018,0
613,G0800410001900,2014-2018,1966
614,G0800410002000,2014-2018,1969
615,G0800410002101,2014-2018,1964
616,G0800410002102,2014-2018,1967
617,G0800410002200,2014-2018,0
618,G0800410002300,2014-2018,0
619,G0800410002400,2014-2018,1991
620,G0800410002501,2014-2018,1970
621,G0800410002502,2014-2018,1968
622,G0800410002700,2014-2018,1947
