,GISJoinMatchCode,DataFileYear,EstimatesMedianyearstructurebuilt
623,G0800410002800,2014-2018,1973
624,G0800410002900,2014-2018,1959
625,G0800410003000,2014-2018,1961
626,G0800410003100,2014-2018,1974
627,G0800410003303,2014-2018,1978
628,G0800410003305,2014-2018,1989
629,G0800410003306,2014-2018,1993
630,G0800410003307,2014-2018,1984
631,G0800410003308,2014-2018,1994
632,G0800410003400,2014-2018,1966
633,G0800410003701,2014-2018,1988
634,G0800410003702,2014-2018,1985
635,G0800410003705,2014-2018,1988
636,G0800410003706,2014-2018,1985
637,G0800410003707,2014-2018,1990
638,G0800410003708,2014-2018,1995
639,G0800410003709,2014-2018,1988
640,G0800410003801,2014-2018,1968
641,G0800410003802,2014-2018,NA
642,G0800410003902,2014-2018,2005
643,G0800410003905,2014-2018,1987
644,G0800410003906,2014-2018,1987
645,G0800410003909,2014-2018,1990
646,G0800410004008,2014-2018,2010
647,G0800410004009,2014-2018,1980
648,G0800410004100,2014-2018,1960
649,G0800410004200,2014-2018,1976
650,G0800410004300,2014-2018,1988
651,G0800410004401,2014-2018,2002
652,G0800410004402,2014-2018,1957
653,G0800410004403,2014-2018,2006
654,G0800410004501,2014-2018,1976
655,G0800410004502,2014-2018,2001
656,G0800410004503,2014-2018,2002
657,G0800410004506,2014-2018,1970
658,G0800410004507,2014-2018,1976
659,G0800410004508,2014-2018,1981
660,G0800410004510,2014-2018,2005
661,G0800410004511,2014-2018,1996
662,G0800410004601,2014-2018,1993
663,G0800410004602,2014-2018,1991
664,G0800410004603,2014-2018,2002
665,G0800410004701,2014-2018,1979
666,G0800410004702,2014-2018,1985
667,G0800410004703,2014-2018,1986
668,G0800410004705,2014-2018,1998
669,G0800410004706,2014-2018,2005
670,G0800410004800,2014-2018,1976
671,G0800410004901,2014-2018,1975
672,G0800410004902,2014-2018,1993
673,G0800410005000,2014-2018,1976
674,G0800410005104,2014-2018,2005
675,G0800410005105,2014-2018,1997
676,G0800410005106,2014-2018,2005
677,G0800410005107,2014-2018,2006
678,G0800410005108,2014-2018,1996
679,G0800410005109,2014-2018,2004
680,G0800410005110,2014-2018,1985
681,G0800410005111,2014-2018,2003
682,G0800410005201,2014-2018,1970
683,G0800410005202,2014-2018,1983
684,G0800410005300,2014-2018,1976
685,G0800410005400,2014-2018,1975
686,G0800410005501,2014-2018,1985
687,G0800410005502,2014-2018,NA
688,G0800410005601,2014-2018,1982
689,G0800410005602,2014-2018,1982
690,G0800410005700,2014-2018,1975
691,G0800410005800,2014-2018,1977
692,G0800410005900,2014-2018,1979
693,G0800410006000,2014-2018,1969
694,G0800410006100,2014-2018,1975
695,G0800410006200,2014-2018,1985
696,G0800410006301,2014-2018,1987
697,G0800410006302,2014-2018,1992
698,G0800410006400,2014-2018,1982
699,G0800410006501,2014-2018,1983
700,G0800410006502,2014-2018,1992
701,G0800410006600,2014-2018,1961
702,G0800410006700,2014-2018,1961
703,G0800410006801,2014-2018,1985
704,G0800410006802,2014-2018,1988
705,G0800410006901,2014-2018,NA
706,G0800410006902,2014-2018,1990
707,G0800410007000,2014-2018,1996
708,G0800410007101,2014-2018,2010
709,G0800410007102,2014-2018,2001
710,G0800410007201,2014-2018,2006
711,G0800410007202,2014-2018,1997
712,G0800410007300,2014-2018,2001
713,G0800410007400,2014-2018,1993
714,G0800410007500,2014-2018,2000
715,G0800410007601,2014-2018,2003
716,G0800410007602,2014-2018,1991
717,G0800410007700,2014-2018,1982
718,G0800410007800,2014-2018,1993
719,G0800410007900,2014-2018,1989
720,G0800410008000,2014-2018,1975
721,G0800430978100,2014-2018,1982
722,G0800430978200,2014-2018,1958
723,G0800430978300,2014-2018,1984
724,G0800430978400,2014-2018,1983
725,G0800430978500,2014-2018,1983
726,G0800430978600,2014-2018,1949
727,G0800430978800,2014-2018,1959
728,G0800430979000,2014-2018,1990
729,G0800430979100,2014-2018,1974
730,G0800430979200,2014-2018,2003
731,G0800430979400,2014-2018,1994
732,G0800430980100,2014-2018,NA
733,G0800430980200,2014-2018,NA
734,G0800430980300,2014-2018,NA
735,G0800450951600,2014-2018,1992
736,G0800450951701,2014-2018,1992
737,G0800450951702,2014-2018,1959
738,G0800450951802,2014-2018,1995
739,G0800450951803,2014-2018,1982
740,G0800450951804,2014-2018,1997
741,G0800450951901,2014-2018,1995
742,G0800450951902,2014-2018,1999
743,G0800450952001,2014-2018,1997
744,G0800450952002,2014-2018,1984
745,G0800450952100,2014-2018,1993
746,G0800470013800,2014-2018,1981
747,G0800490000100,2014-2018,1978
748,G0800490000201,2014-2018,1985
749,G0800490000202,2014-2018,1993
750,G0800510963600,2014-2018,1979
751,G0800510963700,2014-2018,1976
752,G0800510963800,2014-2018,1988
753,G0800510963900,2014-2018,1987
754,G0800530973100,2014-2018,1983
755,G0800550960600,2014-2018,1948
756,G0800550960900,2014-2018,1984
757,G0800570955600,2014-2018,1977
758,G0800590009806,2014-2018,1967
759,G0800590009807,2014-2018,1965
760,G0800590009808,2014-2018,1981
761,G0800590009815,2014-2018,1990
762,G0800590009823,2014-2018,1979
763,G0800590009824,2014-2018,1982
764,G0800590009827,2014-2018,1992
765,G0800590009828,2014-2018,1980
766,G0800590009829,2014-2018,1986
767,G0800590009830,2014-2018,1979
768,G0800590009831,2014-2018,1991
769,G0800590009832,2014-2018,1969
770,G0800590009833,2014-2018,1976
771,G0800590009834,2014-2018,1978
772,G0800590009835,2014-2018,1977
773,G0800590009836,2014-2018,1978
774,G0800590009837,2014-2018,2005
775,G0800590009838,2014-2018,1997
776,G0800590009839,2014-2018,1985
777,G0800590009840,2014-2018,1979
778,G0800590009841,2014-2018,1973
779,G0800590009842,2014-2018,2002
780,G0800590009843,2014-2018,1993
781,G0800590009845,2014-2018,1985
782,G0800590009846,2014-2018,1988
783,G0800590009847,2014-2018,1978
784,G0800590009848,2014-2018,1987
785,G0800590009849,2014-2018,1990
786,G0800590009850,2014-2018,1980
787,G0800590009851,2014-2018,1994
788,G0800590009852,2014-2018,1976
789,G0800590009900,2014-2018,1971
790,G0800590010000,2014-2018,1974
791,G0800590010100,2014-2018,1979
792,G0800590010205,2014-2018,1974
793,G0800590010206,2014-2018,1977
794,G0800590010208,2014-2018,1972
795,G0800590010209,2014-2018,1977
796,G0800590010210,2014-2018,1968
797,G0800590010211,2014-2018,1971
798,G0800590010212,2014-2018,1967
799,G0800590010213,2014-2018,1969
800,G0800590010303,2014-2018,1977
801,G0800590010304,2014-2018,1959
802,G0800590010305,2014-2018,1965
803,G0800590010306,2014-2018,1967
804,G0800590010307,2014-2018,1969
805,G0800590010308,2014-2018,1984
806,G0800590010402,2014-2018,1974
807,G0800590010403,2014-2018,1972
808,G0800590010405,2014-2018,1998
809,G0800590010406,2014-2018,1965
810,G0800590010502,2014-2018,1958
811,G0800590010503,2014-2018,1971
812,G0800590010504,2014-2018,1966
813,G0800590010603,2014-2018,1956
814,G0800590010604,2014-2018,1955
815,G0800590010701,2014-2018,1959
816,G0800590010702,2014-2018,1959
817,G0800590010801,2014-2018,1964
818,G0800590010901,2014-2018,1971
819,G0800590010902,2014-2018,1969
820,G0800590011000,2014-2018,1960
821,G0800590011100,2014-2018,1966
822,G0800590011202,2014-2018,1959
823,G0800590011300,2014-2018,1953
824,G0800590011401,2014-2018,1973
825,G0800590011402,2014-2018,1974
826,G0800590011550,2014-2018,1963
827,G0800590011601,2014-2018,1965
828,G0800590011602,2014-2018,1963
829,G0800590011701,2014-2018,1973
830,G0800590011702,2014-2018,1969
831,G0800590011708,2014-2018,1964
832,G0800590011709,2014-2018,NA
833,G0800590011710,2014-2018,1973
834,G0800590011711,2014-2018,1972
835,G0800590011712,2014-2018,NA
836,G0800590011720,2014-2018,1979
837,G0800590011721,2014-2018,NA
838,G0800590011723,2014-2018,1972
839,G0800590011724,2014-2018,1999
840,G0800590011725,2014-2018,1976
841,G0800590011726,2014-2018,1986
842,G0800590011727,2014-2018,1970
843,G0800590011728,2014-2018,1973
844,G0800590011729,2014-2018,1981
845,G0800590011730,2014-2018,1977
846,G0800590011731,2014-2018,1987
847,G0800590011732,2014-2018,1978
848,G0800590011733,2014-2018,1982
849,G0800590011803,2014-2018,1962
850,G0800590011804,2014-2018,1965
851,G0800590011805,2014-2018,1988
852,G0800590011806,2014-2018,1967
853,G0800590011904,2014-2018,1980
854,G0800590011951,2014-2018,1986
855,G0800590012022,2014-2018,1992
856,G0800590012023,2014-2018,1983
857,G0800590012024,2014-2018,1984
858,G0800590012026,2014-2018,1975
859,G0800590012027,2014-2018,1973
860,G0800590012030,2014-2018,1974
861,G0800590012031,2014-2018,1982
862,G0800590012032,2014-2018,1981
863,G0800590012033,2014-2018,1977
864,G0800590012034,2014-2018,1990
865,G0800590012035,2014-2018,1990
866,G0800590012036,2014-2018,2002
867,G0800590012037,2014-2018,1984
868,G0800590012038,2014-2018,1977
869,G0800590012039,2014-2018,1977
870,G0800590012041,2014-2018,1987
871,G0800590012042,2014-2018,1979
872,G0800590012043,2014-2018,1993
873,G0800590012044,2014-2018,1994
874,G0800590012045,2014-2018,1991
875,G0800590012046,2014-2018,1977
876,G0800590012047,2014-2018,1982
877,G0800590012048,2014-2018,1982
878,G0800590012049,2014-2018,1977
879,G0800590012050,2014-2018,1997
880,G0800590012051,2014-2018,1969
881,G0800590012052,2014-2018,1977
882,G0800590012053,2014-2018,1974
883,G0800590012054,2014-2018,1988
884,G0800590012055,2014-2018,1981
885,G0800590012057,2014-2018,1992
886,G0800590012058,2014-2018,1978
887,G0800590012059,2014-2018,1987
888,G0800590012060,2014-2018,NA
889,G0800590015800,2014-2018,1975
890,G0800590015900,2014-2018,1985
891,G0800590060300,2014-2018,1991
892,G0800590060400,2014-2018,1977
893,G0800590060500,2014-2018,2008
894,G0800590980000,2014-2018,NA
895,G0800590980400,2014-2018,NA
896,G0800610960100,2014-2018,1966
897,G0800630962100,2014-2018,1973
898,G0800630962200,2014-2018,1971
899,G0800630962300,2014-2018,1962
900,G0800650961700,2014-2018,1950
901,G0800650961900,2014-2018,1988
902,G0800670940300,2014-2018,1987
903,G0800670940400,2014-2018,1991
904,G0800670970600,2014-2018,1992
905,G0800670970701,2014-2018,1988
906,G0800670970703,2014-2018,1991
907,G0800670970704,2014-2018,1989
908,G0800670970800,2014-2018,1991
909,G0800670970900,2014-2018,1977
910,G0800670971000,2014-2018,1962
911,G0800670971100,2014-2018,1966
912,G0800690000100,2014-2018,1967
913,G0800690000201,2014-2018,1951
914,G0800690000202,2014-2018,1950
915,G0800690000300,2014-2018,1977
916,G0800690000401,2014-2018,1965
917,G0800690000402,2014-2018,1964
918,G0800690000503,2014-2018,1983
919,G0800690000504,2014-2018,1976
920,G0800690000505,2014-2018,1986
921,G0800690000506,2014-2018,1977
922,G0800690000600,2014-2018,1976
923,G0800690000700,2014-2018,0
924,G0800690000801,2014-2018,1966
925,G0800690000802,2014-2018,1968
926,G0800690000901,2014-2018,1974
927,G0800690000902,2014-2018,1979
928,G0800690001003,2014-2018,1976
929,G0800690001004,2014-2018,1980
930,G0800690001007,2014-2018,1989
931,G0800690001008,2014-2018,1989
932,G0800690001009,2014-2018,1994
933,G0800690001010,2014-2018,1994
934,G0800690001104,2014-2018,1981
935,G0800690001106,2014-2018,1980
936,G0800690001107,2014-2018,1986
937,G0800690001109,2014-2018,1988
938,G0800690001110,2014-2018,1982
939,G0800690001111,2014-2018,1986
940,G0800690001112,2014-2018,1993
941,G0800690001113,2014-2018,1997
942,G0800690001114,2014-2018,1995
943,G0800690001301,2014-2018,1976
944,G0800690001304,2014-2018,1977
945,G0800690001305,2014-2018,1995
946,G0800690001306,2014-2018,1995
947,G0800690001307,2014-2018,1996
948,G0800690001308,2014-2018,1997
949,G0800690001601,2014-2018,1975
950,G0800690001602,2014-2018,1998
951,G0800690001603,2014-2018,1995
952,G0800690001605,2014-2018,2008
953,G0800690001606,2014-2018,2000
954,G0800690001607,2014-2018,2000
955,G0800690001608,2014-2018,2005
956,G0800690001704,2014-2018,1992
957,G0800690001706,2014-2018,1979
958,G0800690001707,2014-2018,1989
959,G0800690001708,2014-2018,2003
960,G0800690001709,2014-2018,2004
961,G0800690001804,2014-2018,1971
962,G0800690001806,2014-2018,2000
963,G0800690001807,2014-2018,1985
964,G0800690001808,2014-2018,1995
965,G0800690001809,2014-2018,2002
966,G0800690001901,2014-2018,1970
967,G0800690001902,2014-2018,1976
968,G0800690001903,2014-2018,1982
969,G0800690002005,2014-2018,1988
970,G0800690002007,2014-2018,1953
971,G0800690002008,2014-2018,1977
972,G0800690002010,2014-2018,1992
973,G0800690002011,2014-2018,1992
974,G0800690002300,2014-2018,1984
975,G0800690002401,2014-2018,1983
976,G0800690002402,2014-2018,1989
977,G0800690002501,2014-2018,2003
978,G0800690002502,2014-2018,1999
979,G0800690002503,2014-2018,1986
980,G0800690002600,2014-2018,1989
981,G0800690002700,2014-2018,1993
982,G0800690002801,2014-2018,1982
983,G0800690002802,2014-2018,1984
984,G0800690002803,2014-2018,1970
985,G0800710000100,2014-2018,1966
986,G0800710000200,2014-2018,0
987,G0800710000300,2014-2018,1986
988,G0800710000400,2014-2018,1973
989,G0800710000500,2014-2018,1952
990,G0800710000800,2014-2018,1973
991,G0800730961700,2014-2018,1974
992,G0800730961800,2014-2018,1956
993,G0800750965900,2014-2018,1952
994,G0800750966000,2014-2018,1966
995,G0800750966100,2014-2018,1972
996,G0800750966200,2014-2018,1955
997,G0800750966300,2014-2018,1961
998,G0800750966400,2014-2018,1953
999,G0800770000200,2014-2018,0
1000,G0800770000300,2014-2018,0
1001,G0800770000400,2014-2018,1972
1002,G0800770000500,2014-2018,1971
1003,G0800770000601,2014-2018,1982
1004,G0800770000602,2014-2018,1964
1005,G0800770000700,2014-2018,1960
1006,G0800770000800,2014-2018,1992
1007,G0800770000900,2014-2018,2001
1008,G0800770001001,2014-2018,1991
1009,G0800770001002,2014-2018,1984
1010,G0800770001101,2014-2018,1985
1011,G0800770001102,2014-2018,1985
1012,G0800770001200,2014-2018,1982
1013,G0800770001301,2014-2018,1980
1014,G0800770001302,2014-2018,1991
1015,G0800770001402,2014-2018,1983
1016,G0800770001403,2014-2018,1976
1017,G0800770001404,2014-2018,1992
1018,G0800770001501,2014-2018,1998
1019,G0800770001502,2014-2018,1993
1020,G0800770001600,2014-2018,1992
1021,G0800770001702,2014-2018,1977
1022,G0800770001703,2014-2018,1987
1023,G0800770001705,2014-2018,1986
1024,G0800770001706,2014-2018,1982
1025,G0800770001707,2014-2018,1992
1026,G0800770001800,2014-2018,1984
1027,G0800770001900,2014-2018,1991
1028,G0800790973600,2014-2018,1988
1029,G0800810000300,2014-2018,1981
1030,G0800810000400,2014-2018,1975
1031,G0800810000500,2014-2018,1971
1032,G0800810000600,2014-2018,1977
1033,G0800830941100,2014-2018,1990
1034,G0800830969000,2014-2018,1985
1035,G0800830969100,2014-2018,1985
1036,G0800830969200,2014-2018,1984
1037,G0800830969300,2014-2018,1975
1038,G0800830969400,2014-2018,1976
1039,G0800830969600,2014-2018,1991
1040,G0800850966100,2014-2018,1976
1041,G0800850966201,2014-2018,1988
1042,G0800850966202,2014-2018,1983
1043,G0800850966300,2014-2018,1974
1044,G0800850966400,2014-2018,1986
1045,G0800850966501,2014-2018,1988
1046,G0800850966502,2014-2018,2003
1047,G0800850966503,2014-2018,1992
1048,G0800850966601,2014-2018,1995
1049,G0800850966602,2014-2018,1991
1050,G0800870000100,2014-2018,1978
1051,G0800870000200,2014-2018,1985
1052,G0800870000300,2014-2018,1974
1053,G0800870000400,2014-2018,1962
1054,G0800870000500,2014-2018,0
1055,G0800870000600,2014-2018,1977
1056,G0800870000700,2014-2018,1964
1057,G0800870000800,2014-2018,1976
1058,G0800890968000,2014-2018,1951
1059,G0800890968100,2014-2018,1956
1060,G0800890968200,2014-2018,1963
1061,G0800890968300,2014-2018,1976
1062,G0800890968400,2014-2018,1953
1063,G0800890968500,2014-2018,1967
1064,G0800890968600,2014-2018,1942
1065,G0800910967600,2014-2018,1994
1066,G0800930000100,2014-2018,1991
1067,G0800930000200,2014-2018,1983
1068,G0800930000300,2014-2018,1991
1069,G0800930000400,2014-2018,1997
1070,G0800930000500,2014-2018,1995
1071,G0800950967600,2014-2018,1965
1072,G0800950967700,2014-2018,1951
1073,G0800970000100,2014-2018,1991
1074,G0800970000401,2014-2018,1980
1075,G0800970000402,2014-2018,1984
1076,G0800970000500,2014-2018,1994
1077,G0800990000100,2014-2018,1974
1078,G0800990000200,2014-2018,1952
1079,G0800990000300,2014-2018,1963
1080,G0800990000600,2014-2018,1959
1081,G0800990000700,2014-2018,1979
1082,G0801010000100,2014-2018,1963
1083,G0801010000200,2014-2018,1970
1084,G0801010000300,2014-2018,NA
1085,G0801010000400,2014-2018,1957
1086,G0801010000500,2014-2018,1947
1087,G0801010000600,2014-2018,0
1088,G0801010000800,2014-2018,1954
1089,G0801010000902,2014-2018,1973
1090,G0801010000903,2014-2018,1980
1091,G0801010000904,2014-2018,1964
1092,G0801010000905,2014-2018,1977
1093,G0801010001000,2014-2018,1961
1094,G0801010001100,2014-2018,1948
1095,G0801010001200,2014-2018,1947
1096,G0801010001400,2014-2018,1945
1097,G0801010001500,2014-2018,1941
1098,G0801010001600,2014-2018,1952
1099,G0801010001700,2014-2018,1963
1100,G0801010001800,2014-2018,1945
1101,G0801010001900,2014-2018,0
1102,G0801010002000,2014-2018,0
1103,G0801010002100,2014-2018,0
1104,G0801010002200,2014-2018,0
1105,G0801010002300,2014-2018,1971
1106,G0801010002400,2014-2018,1949
1107,G0801010002500,2014-2018,0
1108,G0801010002600,2014-2018,1964
1109,G0801010002700,2014-2018,1966
1110,G0801010002801,2014-2018,1972
1111,G0801010002802,2014-2018,1976
1112,G0801010002804,2014-2018,1988
1113,G0801010002806,2014-2018,1992
1114,G0801010002807,2014-2018,1990
1115,G0801010002808,2014-2018,1989
1116,G0801010002901,2014-2018,1997
1117,G0801010002903,2014-2018,1997
1118,G0801010002906,2014-2018,1999
1119,G0801010002911,2014-2018,2000
1120,G0801010002912,2014-2018,1997
1121,G0801010002913,2014-2018,1995
1122,G0801010002914,2014-2018,1994
1123,G0801010002915,2014-2018,1998
1124,G0801010002916,2014-2018,1992
1125,G0801010002917,2014-2018,1998
1126,G0801010002918,2014-2018,NA
1127,G0801010003001,2014-2018,1976
1128,G0801010003004,2014-2018,1984
1129,G0801010003103,2014-2018,1962
1130,G0801010003104,2014-2018,1972
1131,G0801010003105,2014-2018,1974
1132,G0801010003106,2014-2018,1976
1133,G0801010003200,2014-2018,1973
1134,G0801010003500,2014-2018,0
1135,G0801010003600,2014-2018,1977
1136,G0801010980100,2014-2018,NA
1137,G0801030951100,2014-2018,1978
1138,G0801030951200,2014-2018,1981
1139,G0801050976700,2014-2018,1969
1140,G0801050976800,2014-2018,1969
1141,G0801050977000,2014-2018,1986
1142,G0801070000100,2014-2018,1994
1143,G0801070000200,2014-2018,1979
1144,G0801070000300,2014-2018,1981
1145,G0801070000400,2014-2018,1991
1146,G0801070000500,2014-2018,1984
1147,G0801070000600,2014-2018,1993
1148,G0801070000700,2014-2018,1992
1149,G0801070000800,2014-2018,1991
1150,G0801090977600,2014-2018,1992
1151,G0801090977700,2014-2018,1970
1152,G0801110972600,2014-2018,1976
1153,G0801130968101,2014-2018,1987
1154,G0801130968102,2014-2018,1997
1155,G0801130968103,2014-2018,1993
1156,G0801130968200,2014-2018,1991
1157,G0801150968300,2014-2018,1947
1158,G0801170000100,2014-2018,1987
1159,G0801170000200,2014-2018,1988
1160,G0801170000300,2014-2018,1986
1161,G0801170000401,2014-2018,1986
1162,G0801170000402,2014-2018,1991
1163,G0801190010103,2014-2018,1988
1164,G0801190010104,2014-2018,1980
1165,G0801190010105,2014-2018,1988
1166,G0801190010106,2014-2018,1992
1167,G0801190010201,2014-2018,1990
1168,G0801190010202,2014-2018,0
1169,G0801210924100,2014-2018,1959
1170,G0801210924200,2014-2018,1960
1171,G0801230000100,2014-2018,1966
1172,G0801230000200,2014-2018,1963
1173,G0801230000300,2014-2018,NA
1174,G0801230000401,2014-2018,1957
1175,G0801230000402,2014-2018,1954
1176,G0801230000501,2014-2018,1978
1177,G0801230000502,2014-2018,1946
1178,G0801230000600,2014-2018,1966
1179,G0801230000701,2014-2018,1941
1180,G0801230000703,2014-2018,1997
1181,G0801230000704,2014-2018,2005
1182,G0801230000705,2014-2018,1965
1183,G0801230000800,2014-2018,1961
1184,G0801230000900,2014-2018,1962
1185,G0801230001003,2014-2018,1977
1186,G0801230001004,2014-2018,1978
1187,G0801230001005,2014-2018,2003
1188,G0801230001006,2014-2018,1984
1189,G0801230001100,2014-2018,1974
1190,G0801230001201,2014-2018,1969
1191,G0801230001202,2014-2018,1974
1192,G0801230001300,2014-2018,1976
1193,G0801230001404,2014-2018,1991
1194,G0801230001405,2014-2018,2005
1195,G0801230001406,2014-2018,2003
1196,G0801230001407,2014-2018,2007
1197,G0801230001408,2014-2018,1980
1198,G0801230001409,2014-2018,1993
1199,G0801230001410,2014-2018,1987
1200,G0801230001411,2014-2018,1994
1201,G0801230001412,2014-2018,2005
1202,G0801230001413,2014-2018,1975
1203,G0801230001414,2014-2018,1991
1204,G0801230001415,2014-2018,1998
1205,G0801230001416,2014-2018,2005
1206,G0801230001417,2014-2018,1993
1207,G0801230001500,2014-2018,1991
1208,G0801230001600,2014-2018,1982
1209,G0801230001700,2014-2018,1972
1210,G0801230001800,2014-2018,1991
1211,G0801230001902,2014-2018,1999
1212,G0801230001905,2014-2018,1988
1213,G0801230001906,2014-2018,1983
1214,G0801230001907,2014-2018,1975
1215,G0801230001908,2014-2018,1960
1216,G0801230002004,2014-2018,1986
1217,G0801230002005,2014-2018,2005
1218,G0801230002006,2014-2018,1974
1219,G0801230002007,2014-2018,2003
1220,G0801230002008,2014-2018,2006
1221,G0801230002009,2014-2018,1992
1222,G0801230002010,2014-2018,2000
1223,G0801230002011,2014-2018,2012
1224,G0801230002012,2014-2018,2007
1225,G0801230002013,2014-2018,2004
1226,G0801230002014,2014-2018,1998
1227,G0801230002015,2014-2018,2005
1228,G0801230002016,2014-2018,1991
1229,G0801230002017,2014-2018,2003
1230,G0801230002018,2014-2018,2007
1231,G0801230002019,2014-2018,2008
1232,G0801230002020,2014-2018,NA
1233,G0801230002021,2014-2018,1977
1234,G0801230002101,2014-2018,2002
