,GISJoinMatchCode,DataFileYear,EstimatesMedianyearstructurebuilt
1235,G0801230002102,2014-2018,2003
1236,G0801230002103,2014-2018,1997
1237,G0801230002203,2014-2018,2010
1238,G0801230002204,2014-2018,2003
1239,G0801230002205,2014-2018,1985
1240,G0801230002206,2014-2018,1982
1241,G0801230002207,2014-2018,2004
1242,G0801230002208,2014-2018,2001
1243,G0801230002209,2014-2018,2007
1244,G0801230002210,2014-2018,2004
1245,G0801230002300,2014-2018,1978
1246,G0801230002501,2014-2018,1978
1247,G0801230002502,2014-2018,1986
1248,G0801250963100,2014-2018,1960
1249,G0801250963200,2014-2018,1962
1250,G3200010950100,2014-2018,1987
1251,G3200010950301,2014-2018,1986
1252,G3200010950302,2014-2018,1980
1253,G3200010950400,2014-2018,1992
1254,G3200010950500,2014-2018,1983
1255,G3200010950600,2014-2018,1992
1256,G3200010950700,2014-2018,1989
1257,G3200030000101,2014-2018,1963
1258,G3200030000103,2014-2018,1969
1259,G3200030000105,2014-2018,1964
1260,G3200030000106,2014-2018,1980
1261,G3200030000107,2014-2018,1979
1262,G3200030000108,2014-2018,1965
1263,G3200030000109,2014-2018,1970
1264,G3200030000201,2014-2018,1981
1265,G3200030000203,2014-2018,1978
1266,G3200030000204,2014-2018,1964
1267,G3200030000301,2014-2018,1964
1268,G3200030000302,2014-2018,1974
1269,G3200030000401,2014-2018,1990
1270,G3200030000402,2014-2018,1981
1271,G3200030000403,2014-2018,1975
1272,G3200030000510,2014-2018,1967
1273,G3200030000513,2014-2018,1982
1274,G3200030000514,2014-2018,1990
1275,G3200030000515,2014-2018,1988
1276,G3200030000516,2014-2018,1983
1277,G3200030000517,2014-2018,1985
1278,G3200030000518,2014-2018,1982
1279,G3200030000519,2014-2018,1978
1280,G3200030000520,2014-2018,1959
1281,G3200030000521,2014-2018,1968
1282,G3200030000522,2014-2018,1985
1283,G3200030000523,2014-2018,1976
1284,G3200030000524,2014-2018,1987
1285,G3200030000525,2014-2018,1981
1286,G3200030000526,2014-2018,1967
1287,G3200030000527,2014-2018,1979
1288,G3200030000528,2014-2018,1993
1289,G3200030000600,2014-2018,1966
1290,G3200030000700,2014-2018,1998
1291,G3200030000800,2014-2018,1969
1292,G3200030000900,2014-2018,2002
1293,G3200030001003,2014-2018,1975
1294,G3200030001004,2014-2018,1981
1295,G3200030001005,2014-2018,1968
1296,G3200030001006,2014-2018,1975
1297,G3200030001100,2014-2018,1971
1298,G3200030001200,2014-2018,1959
1299,G3200030001300,2014-2018,1957
1300,G3200030001401,2014-2018,1969
1301,G3200030001402,2014-2018,1961
1302,G3200030001501,2014-2018,1987
1303,G3200030001502,2014-2018,1978
1304,G3200030001607,2014-2018,1982
1305,G3200030001608,2014-2018,1978
1306,G3200030001609,2014-2018,1981
1307,G3200030001610,2014-2018,1978
1308,G3200030001611,2014-2018,1987
1309,G3200030001612,2014-2018,1987
1310,G3200030001613,2014-2018,1968
1311,G3200030001706,2014-2018,1983
1312,G3200030001707,2014-2018,1980
1313,G3200030001708,2014-2018,1975
1314,G3200030001709,2014-2018,1978
1315,G3200030001710,2014-2018,1977
1316,G3200030001711,2014-2018,1988
1317,G3200030001712,2014-2018,1977
1318,G3200030001713,2014-2018,1976
1319,G3200030001714,2014-2018,1977
1320,G3200030001715,2014-2018,1973
1321,G3200030001716,2014-2018,1973
1322,G3200030001717,2014-2018,1975
1323,G3200030001718,2014-2018,1974
1324,G3200030001801,2014-2018,1980
1325,G3200030001803,2014-2018,1975
1326,G3200030001804,2014-2018,1976
1327,G3200030001901,2014-2018,1979
1328,G3200030001902,2014-2018,1966
1329,G3200030002000,2014-2018,1975
1330,G3200030002201,2014-2018,1973
1331,G3200030002203,2014-2018,1975
1332,G3200030002204,2014-2018,1982
1333,G3200030002206,2014-2018,1978
1334,G3200030002207,2014-2018,1976
1335,G3200030002302,2014-2018,NA
1336,G3200030002303,2014-2018,2005
1337,G3200030002403,2014-2018,1974
1338,G3200030002404,2014-2018,1974
1339,G3200030002405,2014-2018,1974
1340,G3200030002406,2014-2018,1985
1341,G3200030002501,2014-2018,1979
1342,G3200030002504,2014-2018,1976
1343,G3200030002505,2014-2018,1982
1344,G3200030002506,2014-2018,1980
1345,G3200030002603,2014-2018,1976
1346,G3200030002604,2014-2018,1975
1347,G3200030002605,2014-2018,1970
1348,G3200030002706,2014-2018,1983
1349,G3200030002707,2014-2018,1977
1350,G3200030002708,2014-2018,1983
1351,G3200030002808,2014-2018,1994
1352,G3200030002810,2014-2018,1998
1353,G3200030002811,2014-2018,2000
1354,G3200030002814,2014-2018,NA
1355,G3200030002821,2014-2018,1991
1356,G3200030002822,2014-2018,1975
1357,G3200030002823,2014-2018,1991
1358,G3200030002824,2014-2018,1979
1359,G3200030002825,2014-2018,1978
1360,G3200030002826,2014-2018,1979
1361,G3200030002827,2014-2018,1985
1362,G3200030002828,2014-2018,1997
1363,G3200030002829,2014-2018,1992
1364,G3200030002830,2014-2018,1996
1365,G3200030002831,2014-2018,2000
1366,G3200030002832,2014-2018,2000
1367,G3200030002833,2014-2018,1997
1368,G3200030002834,2014-2018,1997
1369,G3200030002835,2014-2018,1998
1370,G3200030002836,2014-2018,1999
1371,G3200030002837,2014-2018,1994
1372,G3200030002838,2014-2018,1992
1373,G3200030002841,2014-2018,2005
1374,G3200030002842,2014-2018,NA
1375,G3200030002843,2014-2018,2006
1376,G3200030002844,2014-2018,2003
1377,G3200030002845,2014-2018,2002
1378,G3200030002846,2014-2018,2001
1379,G3200030002847,2014-2018,1993
1380,G3200030002848,2014-2018,1992
1381,G3200030002905,2014-2018,1985
1382,G3200030002915,2014-2018,1994
1383,G3200030002916,2014-2018,1991
1384,G3200030002919,2014-2018,1990
1385,G3200030002935,2014-2018,1985
1386,G3200030002936,2014-2018,1980
1387,G3200030002937,2014-2018,1984
1388,G3200030002938,2014-2018,1986
1389,G3200030002939,2014-2018,1986
1390,G3200030002940,2014-2018,1996
1391,G3200030002941,2014-2018,1977
1392,G3200030002942,2014-2018,1982
1393,G3200030002944,2014-2018,1997
1394,G3200030002946,2014-2018,1984
1395,G3200030002947,2014-2018,1979
1396,G3200030002948,2014-2018,1978
1397,G3200030002949,2014-2018,1978
1398,G3200030002950,2014-2018,1995
1399,G3200030002951,2014-2018,1998
1400,G3200030002952,2014-2018,1994
1401,G3200030002953,2014-2018,1988
1402,G3200030002954,2014-2018,1981
1403,G3200030002956,2014-2018,1998
1404,G3200030002957,2014-2018,1988
1405,G3200030002958,2014-2018,1991
1406,G3200030002961,2014-2018,1994
1407,G3200030002962,2014-2018,1994
1408,G3200030002964,2014-2018,1989
1409,G3200030002965,2014-2018,1985
1410,G3200030002966,2014-2018,1985
1411,G3200030002967,2014-2018,1993
1412,G3200030002968,2014-2018,2000
1413,G3200030002969,2014-2018,1998
1414,G3200030002970,2014-2018,1994
1415,G3200030002974,2014-2018,1999
1416,G3200030002975,2014-2018,1999
1417,G3200030002976,2014-2018,2005
1418,G3200030002977,2014-2018,NA
1419,G3200030002978,2014-2018,2009
1420,G3200030002979,2014-2018,2002
1421,G3200030002980,2014-2018,NA
1422,G3200030002981,2014-2018,2005
1423,G3200030002982,2014-2018,2004
1424,G3200030002983,2014-2018,2006
1425,G3200030002984,2014-2018,2008
1426,G3200030002985,2014-2018,2004
1427,G3200030002995,2014-2018,1983
1428,G3200030002996,2014-2018,1985
1429,G3200030003001,2014-2018,1971
1430,G3200030003003,2014-2018,1989
1431,G3200030003004,2014-2018,1989
1432,G3200030003005,2014-2018,1976
1433,G3200030003006,2014-2018,1976
1434,G3200030003102,2014-2018,1972
1435,G3200030003103,2014-2018,1988
1436,G3200030003104,2014-2018,1991
1437,G3200030003204,2014-2018,1993
1438,G3200030003208,2014-2018,1996
1439,G3200030003210,2014-2018,1995
1440,G3200030003211,2014-2018,1993
1441,G3200030003213,2014-2018,1994
1442,G3200030003214,2014-2018,1993
1443,G3200030003215,2014-2018,1994
1444,G3200030003218,2014-2018,NA
1445,G3200030003219,2014-2018,1995
1446,G3200030003220,2014-2018,1993
1447,G3200030003222,2014-2018,1996
1448,G3200030003223,2014-2018,2002
1449,G3200030003226,2014-2018,2003
1450,G3200030003227,2014-2018,2002
1451,G3200030003228,2014-2018,2005
1452,G3200030003229,2014-2018,2006
1453,G3200030003230,2014-2018,2007
1454,G3200030003231,2014-2018,2009
1455,G3200030003232,2014-2018,1999
1456,G3200030003233,2014-2018,2006
1457,G3200030003234,2014-2018,NA
1458,G3200030003235,2014-2018,2004
1459,G3200030003236,2014-2018,1996
1460,G3200030003237,2014-2018,NA
1461,G3200030003238,2014-2018,NA
1462,G3200030003239,2014-2018,2003
1463,G3200030003240,2014-2018,1996
1464,G3200030003241,2014-2018,1997
1465,G3200030003242,2014-2018,2004
1466,G3200030003243,2014-2018,1996
1467,G3200030003244,2014-2018,1995
1468,G3200030003245,2014-2018,1997
1469,G3200030003246,2014-2018,1995
1470,G3200030003247,2014-2018,1992
1471,G3200030003248,2014-2018,1992
1472,G3200030003249,2014-2018,2001
1473,G3200030003250,2014-2018,2000
1474,G3200030003251,2014-2018,NA
1475,G3200030003252,2014-2018,NA
1476,G3200030003253,2014-2018,1992
1477,G3200030003254,2014-2018,1988
1478,G3200030003260,2014-2018,1993
1479,G3200030003261,2014-2018,1994
1480,G3200030003262,2014-2018,NA
1481,G3200030003303,2014-2018,1996
1482,G3200030003305,2014-2018,1996
1483,G3200030003306,2014-2018,1991
1484,G3200030003307,2014-2018,2001
1485,G3200030003308,2014-2018,2002
1486,G3200030003309,2014-2018,NA
1487,G3200030003310,2014-2018,2004
1488,G3200030003311,2014-2018,2005
1489,G3200030003312,2014-2018,NA
1490,G3200030003313,2014-2018,2004
1491,G3200030003314,2014-2018,2005
1492,G3200030003315,2014-2018,NA
1493,G3200030003316,2014-2018,2004
1494,G3200030003317,2014-2018,2002
1495,G3200030003318,2014-2018,2002
1496,G3200030003319,2014-2018,2000
1497,G3200030003320,2014-2018,2000
1498,G3200030003321,2014-2018,2003
1499,G3200030003408,2014-2018,1998
1500,G3200030003409,2014-2018,1988
1501,G3200030003410,2014-2018,1996
1502,G3200030003411,2014-2018,1994
1503,G3200030003412,2014-2018,1986
1504,G3200030003413,2014-2018,1984
1505,G3200030003414,2014-2018,1990
1506,G3200030003415,2014-2018,1990
1507,G3200030003416,2014-2018,1988
1508,G3200030003418,2014-2018,1992
1509,G3200030003419,2014-2018,1989
1510,G3200030003420,2014-2018,1978
1511,G3200030003421,2014-2018,1994
1512,G3200030003422,2014-2018,1987
1513,G3200030003423,2014-2018,1982
1514,G3200030003426,2014-2018,1987
1515,G3200030003427,2014-2018,1995
1516,G3200030003428,2014-2018,1987
1517,G3200030003429,2014-2018,1982
1518,G3200030003430,2014-2018,1993
1519,G3200030003431,2014-2018,1991
1520,G3200030003500,2014-2018,1983
1521,G3200030003607,2014-2018,1999
1522,G3200030003609,2014-2018,1995
1523,G3200030003610,2014-2018,1996
1524,G3200030003612,2014-2018,1997
1525,G3200030003613,2014-2018,1997
1526,G3200030003615,2014-2018,1996
1527,G3200030003616,2014-2018,1992
1528,G3200030003617,2014-2018,1995
1529,G3200030003618,2014-2018,2005
1530,G3200030003619,2014-2018,2006
1531,G3200030003620,2014-2018,NA
1532,G3200030003621,2014-2018,NA
1533,G3200030003622,2014-2018,NA
1534,G3200030003623,2014-2018,NA
1535,G3200030003624,2014-2018,NA
1536,G3200030003625,2014-2018,2006
1537,G3200030003626,2014-2018,2005
1538,G3200030003627,2014-2018,2004
1539,G3200030003628,2014-2018,2005
1540,G3200030003629,2014-2018,2005
1541,G3200030003630,2014-2018,1999
1542,G3200030003631,2014-2018,2005
1543,G3200030003632,2014-2018,2002
1544,G3200030003633,2014-2018,1999
1545,G3200030003634,2014-2018,1998
1546,G3200030003635,2014-2018,1996
1547,G3200030003636,2014-2018,1997
1548,G3200030003637,2014-2018,NA
1549,G3200030003638,2014-2018,2004
1550,G3200030003639,2014-2018,1997
1551,G3200030003640,2014-2018,1998
1552,G3200030003641,2014-2018,2002
1553,G3200030003642,2014-2018,2003
1554,G3200030003643,2014-2018,1996
1555,G3200030003644,2014-2018,1996
1556,G3200030003700,2014-2018,1967
1557,G3200030003800,2014-2018,1976
1558,G3200030004000,2014-2018,1960
1559,G3200030004100,2014-2018,1965
1560,G3200030004200,2014-2018,1974
1561,G3200030004301,2014-2018,1974
1562,G3200030004302,2014-2018,1969
1563,G3200030004401,2014-2018,1965
1564,G3200030004402,2014-2018,1974
1565,G3200030004500,2014-2018,1966
1566,G3200030004601,2014-2018,1982
1567,G3200030004602,2014-2018,1976
1568,G3200030004703,2014-2018,1987
1569,G3200030004707,2014-2018,1987
1570,G3200030004709,2014-2018,1993
1571,G3200030004710,2014-2018,1990
1572,G3200030004712,2014-2018,1984
1573,G3200030004713,2014-2018,1989
1574,G3200030004714,2014-2018,1992
1575,G3200030004715,2014-2018,2000
1576,G3200030004716,2014-2018,1988
1577,G3200030004717,2014-2018,1975
1578,G3200030004907,2014-2018,1996
1579,G3200030004910,2014-2018,1991
1580,G3200030004911,2014-2018,1990
1581,G3200030004912,2014-2018,1988
1582,G3200030004914,2014-2018,1982
1583,G3200030004915,2014-2018,1986
1584,G3200030004916,2014-2018,1987
1585,G3200030004917,2014-2018,1985
1586,G3200030004918,2014-2018,1994
1587,G3200030004919,2014-2018,1997
1588,G3200030004920,2014-2018,1989
1589,G3200030004921,2014-2018,1987
1590,G3200030004923,2014-2018,1997
1591,G3200030004924,2014-2018,1980
1592,G3200030004925,2014-2018,1997
1593,G3200030004926,2014-2018,2003
1594,G3200030005005,2014-2018,1986
1595,G3200030005006,2014-2018,1992
1596,G3200030005007,2014-2018,2002
1597,G3200030005010,2014-2018,1992
1598,G3200030005011,2014-2018,1986
1599,G3200030005012,2014-2018,1993
1600,G3200030005013,2014-2018,2004
1601,G3200030005014,2014-2018,1996
1602,G3200030005015,2014-2018,2005
1603,G3200030005016,2014-2018,2002
1604,G3200030005017,2014-2018,2007
1605,G3200030005101,2014-2018,1995
1606,G3200030005102,2014-2018,1986
1607,G3200030005103,2014-2018,1990
1608,G3200030005104,2014-2018,1988
1609,G3200030005105,2014-2018,2002
1610,G3200030005106,2014-2018,1988
1611,G3200030005107,2014-2018,1993
1612,G3200030005108,2014-2018,1997
1613,G3200030005109,2014-2018,1997
1614,G3200030005200,2014-2018,1969
1615,G3200030005311,2014-2018,1994
1616,G3200030005312,2014-2018,NA
1617,G3200030005313,2014-2018,1994
1618,G3200030005314,2014-2018,1989
1619,G3200030005315,2014-2018,1996
1620,G3200030005316,2014-2018,1988
1621,G3200030005317,2014-2018,1994
1622,G3200030005318,2014-2018,1995
1623,G3200030005319,2014-2018,1995
1624,G3200030005320,2014-2018,1991
1625,G3200030005321,2014-2018,1994
1626,G3200030005322,2014-2018,1994
1627,G3200030005333,2014-2018,1996
1628,G3200030005335,2014-2018,1991
1629,G3200030005336,2014-2018,1993
1630,G3200030005337,2014-2018,1996
1631,G3200030005338,2014-2018,1995
1632,G3200030005341,2014-2018,1986
1633,G3200030005342,2014-2018,1984
1634,G3200030005343,2014-2018,1998
1635,G3200030005346,2014-2018,2001
1636,G3200030005347,2014-2018,2002
1637,G3200030005348,2014-2018,2000
1638,G3200030005349,2014-2018,2002
1639,G3200030005350,2014-2018,NA
1640,G3200030005351,2014-2018,2003
1641,G3200030005352,2014-2018,1997
1642,G3200030005353,2014-2018,2003
1643,G3200030005354,2014-2018,2004
1644,G3200030005355,2014-2018,2000
1645,G3200030005356,2014-2018,2003
1646,G3200030005357,2014-2018,2002
1647,G3200030005358,2014-2018,NA
1648,G3200030005359,2014-2018,2000
1649,G3200030005360,2014-2018,2002
1650,G3200030005421,2014-2018,1981
1651,G3200030005422,2014-2018,1974
1652,G3200030005423,2014-2018,1990
1653,G3200030005432,2014-2018,1997
1654,G3200030005433,2014-2018,1993
1655,G3200030005434,2014-2018,1997
1656,G3200030005435,2014-2018,2003
1657,G3200030005436,2014-2018,2005
1658,G3200030005437,2014-2018,2004
1659,G3200030005438,2014-2018,1990
1660,G3200030005439,2014-2018,1983
1661,G3200030005501,2014-2018,1991
1662,G3200030005502,2014-2018,1979
1663,G3200030005503,2014-2018,1956
1664,G3200030005504,2014-2018,1981
1665,G3200030005607,2014-2018,1996
1666,G3200030005612,2014-2018,1983
1667,G3200030005613,2014-2018,1990
1668,G3200030005614,2014-2018,1995
1669,G3200030005615,2014-2018,2002
1670,G3200030005702,2014-2018,1988
1671,G3200030005703,2014-2018,1988
1672,G3200030005704,2014-2018,1987
1673,G3200030005705,2014-2018,2000
1674,G3200030005711,2014-2018,NA
1675,G3200030005712,2014-2018,2006
1676,G3200030005713,2014-2018,2006
1677,G3200030005714,2014-2018,2004
1678,G3200030005715,2014-2018,NA
1679,G3200030005716,2014-2018,NA
1680,G3200030005803,2014-2018,1996
1681,G3200030005804,2014-2018,1995
1682,G3200030005805,2014-2018,1990
1683,G3200030005806,2014-2018,1988
1684,G3200030005807,2014-2018,1987
1685,G3200030005808,2014-2018,1986
1686,G3200030005809,2014-2018,1988
1687,G3200030005811,2014-2018,1996
1688,G3200030005813,2014-2018,1997
1689,G3200030005818,2014-2018,1980
1690,G3200030005822,2014-2018,NA
1691,G3200030005823,2014-2018,2007
1692,G3200030005824,2014-2018,2005
1693,G3200030005825,2014-2018,1995
1694,G3200030005826,2014-2018,1996
1695,G3200030005827,2014-2018,2005
1696,G3200030005828,2014-2018,2006
1697,G3200030005829,2014-2018,NA
1698,G3200030005830,2014-2018,2006
1699,G3200030005831,2014-2018,2007
1700,G3200030005832,2014-2018,2011
1701,G3200030005833,2014-2018,2008
1702,G3200030005834,2014-2018,2002
1703,G3200030005835,2014-2018,2005
1704,G3200030005836,2014-2018,2004
1705,G3200030005837,2014-2018,NA
1706,G3200030005838,2014-2018,2006
1707,G3200030005839,2014-2018,2006
1708,G3200030005840,2014-2018,2007
1709,G3200030005841,2014-2018,NA
1710,G3200030005842,2014-2018,2006
1711,G3200030005843,2014-2018,2005
1712,G3200030005844,2014-2018,2003
1713,G3200030005845,2014-2018,2001
1714,G3200030005846,2014-2018,2007
1715,G3200030005847,2014-2018,2006
1716,G3200030005848,2014-2018,2002
1717,G3200030005849,2014-2018,1996
1718,G3200030005850,2014-2018,2005
1719,G3200030005851,2014-2018,2005
1720,G3200030005852,2014-2018,NA
1721,G3200030005853,2014-2018,2005
1722,G3200030005854,2014-2018,2006
1723,G3200030005855,2014-2018,2005
1724,G3200030005856,2014-2018,NA
1725,G3200030005902,2014-2018,1990
1726,G3200030005903,2014-2018,2004
1727,G3200030005904,2014-2018,2007
1728,G3200030005905,2014-2018,1997
1729,G3200030006001,2014-2018,1997
1730,G3200030006103,2014-2018,1994
1731,G3200030006104,2014-2018,2001
1732,G3200030006201,2014-2018,1993
1733,G3200030006202,2014-2018,1993
1734,G3200030006203,2014-2018,1992
1735,G3200030006204,2014-2018,1996
1736,G3200030006700,2014-2018,2005
1737,G3200030006800,2014-2018,1976
1738,G3200030006900,2014-2018,1992
1739,G3200030007100,2014-2018,1976
1740,G3200030007200,2014-2018,1988
1741,G3200030007500,2014-2018,1986
1742,G3200030007600,2014-2018,1992
1743,G3200030007800,2014-2018,1994
1744,G3200050001000,2014-2018,1976
1745,G3200050001100,2014-2018,1990
1746,G3200050001200,2014-2018,1990
1747,G3200050001300,2014-2018,1992
1748,G3200050001400,2014-2018,1993
1749,G3200050001500,2014-2018,1998
1750,G3200050001600,2014-2018,1976
1751,G3200050001700,2014-2018,1973
1752,G3200050001800,2014-2018,1978
1753,G3200050001900,2014-2018,1989
1754,G3200050002000,2014-2018,1987
1755,G3200050002100,2014-2018,1997
1756,G3200050002200,2014-2018,1997
1757,G3200050002300,2014-2018,1996
1758,G3200050002400,2014-2018,1994
1759,G3200050002500,2014-2018,1987
1760,G3200050990000,2014-2018,NA
1761,G3200070950200,2014-2018,1977
1762,G3200070950701,2014-2018,1995
1763,G3200070950702,2014-2018,1985
1764,G3200070950800,2014-2018,1962
1765,G3200070950900,2014-2018,1972
1766,G3200070951000,2014-2018,1952
1767,G3200070951201,2014-2018,1996
1768,G3200070951202,2014-2018,1989
1769,G3200070951300,2014-2018,1977
1770,G3200070951401,2014-2018,1992
1771,G3200070951402,2014-2018,1996
1772,G3200070951500,2014-2018,1989
1773,G3200070951600,2014-2018,1985
1774,G3200070951700,2014-2018,1981
1775,G3200090950100,2014-2018,1975
1776,G3200110000100,2014-2018,1983
1777,G3200130010500,2014-2018,1983
1778,G3200130010600,2014-2018,1987
1779,G3200130010701,2014-2018,1977
1780,G3200130010702,2014-2018,1995
1781,G3200150000300,2014-2018,1980
1782,G3200170950100,2014-2018,1987
1783,G3200170950200,2014-2018,1973
1784,G3200190960101,2014-2018,2003
1785,G3200190960102,2014-2018,1995
1786,G3200190960103,2014-2018,1987
1787,G3200190960201,2014-2018,1991
1788,G3200190960202,2014-2018,1991
1789,G3200190960301,2014-2018,1987
1790,G3200190960302,2014-2018,2001
1791,G3200190960303,2014-2018,2000
1792,G3200190960800,2014-2018,1982
1793,G3200190960900,2014-2018,1980
1794,G3200210970700,2014-2018,1969
1795,G3200210970800,2014-2018,1982
1796,G3200230960100,2014-2018,1985
1797,G3200230960200,2014-2018,1967
1798,G3200230960300,2014-2018,1980
1799,G3200230960401,2014-2018,2000
1800,G3200230960402,2014-2018,1994
1801,G3200230960403,2014-2018,1994
1802,G3200230960404,2014-2018,1997
1803,G3200230960405,2014-2018,1993
1804,G3200230960406,2014-2018,2001
1805,G3200230980500,2014-2018,NA
1806,G3200270960100,2014-2018,1984
1807,G3200290970200,2014-2018,1991
1808,G3200310000101,2014-2018,1969
1809,G3200310000102,2014-2018,1976
1810,G3200310000201,2014-2018,1962
1811,G3200310000202,2014-2018,1965
1812,G3200310000300,2014-2018,1957
1813,G3200310000400,2014-2018,1954
1814,G3200310000700,2014-2018,1965
1815,G3200310000900,2014-2018,1972
1816,G3200310001005,2014-2018,1979
1817,G3200310001008,2014-2018,1975
1818,G3200310001009,2014-2018,1979
1819,G3200310001010,2014-2018,2000
1820,G3200310001011,2014-2018,1987
1821,G3200310001012,2014-2018,1991
1822,G3200310001013,2014-2018,2000
1823,G3200310001014,2014-2018,1988
1824,G3200310001015,2014-2018,1979
1825,G3200310001101,2014-2018,1964
1826,G3200310001103,2014-2018,1993
1827,G3200310001104,2014-2018,1974
1828,G3200310001105,2014-2018,1984
1829,G3200310001201,2014-2018,1991
1830,G3200310001202,2014-2018,1991
1831,G3200310001300,2014-2018,1967
1832,G3200310001400,2014-2018,1961
1833,G3200310001501,2014-2018,1997
1834,G3200310001502,2014-2018,1974
1835,G3200310001701,2014-2018,1979
