,GISJoinMatchCode,DataFileYear,EstimatesMedianyearstructurebuilt
1836,G3200310001702,2014-2018,1990
1837,G3200310001801,2014-2018,1974
1838,G3200310001802,2014-2018,1972
1839,G3200310001901,2014-2018,1975
1840,G3200310001902,2014-2018,1973
1841,G3200310002103,2014-2018,1996
1842,G3200310002104,2014-2018,1980
1843,G3200310002105,2014-2018,1983
1844,G3200310002106,2014-2018,1976
1845,G3200310002107,2014-2018,1968
1846,G3200310002204,2014-2018,1975
1847,G3200310002205,2014-2018,1984
1848,G3200310002206,2014-2018,2004
1849,G3200310002207,2014-2018,2006
1850,G3200310002208,2014-2018,2001
1851,G3200310002209,2014-2018,2005
1852,G3200310002210,2014-2018,1998
1853,G3200310002211,2014-2018,1977
1854,G3200310002212,2014-2018,1976
1855,G3200310002301,2014-2018,2005
1856,G3200310002302,2014-2018,1991
1857,G3200310002401,2014-2018,1984
1858,G3200310002406,2014-2018,1971
1859,G3200310002407,2014-2018,1994
1860,G3200310002408,2014-2018,1994
1861,G3200310002409,2014-2018,2003
1862,G3200310002410,2014-2018,1995
1863,G3200310002411,2014-2018,1993
1864,G3200310002412,2014-2018,1998
1865,G3200310002500,2014-2018,1976
1866,G3200310002603,2014-2018,1981
1867,G3200310002610,2014-2018,1999
1868,G3200310002611,2014-2018,1991
1869,G3200310002612,2014-2018,1990
1870,G3200310002613,2014-2018,NA
1871,G3200310002614,2014-2018,1995
1872,G3200310002615,2014-2018,2002
1873,G3200310002616,2014-2018,1989
1874,G3200310002617,2014-2018,2003
1875,G3200310002618,2014-2018,1977
1876,G3200310002619,2014-2018,1991
1877,G3200310002703,2014-2018,1978
1878,G3200310002704,2014-2018,1987
1879,G3200310002705,2014-2018,1986
1880,G3200310002706,2014-2018,1990
1881,G3200310002707,2014-2018,1990
1882,G3200310002801,2014-2018,1980
1883,G3200310002802,2014-2018,1970
1884,G3200310002901,2014-2018,1971
1885,G3200310002902,2014-2018,1966
1886,G3200310003000,2014-2018,1975
1887,G3200310003101,2014-2018,1988
1888,G3200310003105,2014-2018,1980
1889,G3200310003106,2014-2018,1981
1890,G3200310003108,2014-2018,1983
1891,G3200310003109,2014-2018,2004
1892,G3200310003110,2014-2018,1987
1893,G3200310003202,2014-2018,1987
1894,G3200310003203,2014-2018,1997
1895,G3200310003204,2014-2018,1985
1896,G3200310003305,2014-2018,1975
1897,G3200310003306,2014-2018,1976
1898,G3200310003307,2014-2018,1980
1899,G3200310003308,2014-2018,1980
1900,G3200310003309,2014-2018,1982
1901,G3200310003501,2014-2018,1994
1902,G3200310003503,2014-2018,1995
1903,G3200310003504,2014-2018,2001
1904,G3200310003507,2014-2018,1997
1905,G3200310003508,2014-2018,2001
1906,G3200310003509,2014-2018,2005
1907,G3200310003510,2014-2018,1998
1908,G3200310003511,2014-2018,1999
1909,G3200310003512,2014-2018,2003
1910,G3200310003513,2014-2018,2004
1911,G3200310003514,2014-2018,1995
1912,G3200310003515,2014-2018,2005
1913,G3200310940200,2014-2018,1982
1914,G3200310980000,2014-2018,NA
1915,G3200310980100,2014-2018,NA
1916,G3200310980200,2014-2018,NA
1917,G3200310980300,2014-2018,NA
1918,G3200310990000,2014-2018,NA
1919,G3200310990100,2014-2018,NA
1920,G3200330970100,2014-2018,1946
1921,G3200330970200,2014-2018,1983
1922,G3200330970300,2014-2018,1965
1923,G3205100000100,2014-2018,1970
1924,G3205100000200,2014-2018,1976
1925,G3205100000300,2014-2018,1988
1926,G3205100000400,2014-2018,1981
1927,G3205100000501,2014-2018,1990
1928,G3205100000502,2014-2018,1978
1929,G3205100000600,2014-2018,1981
1930,G3205100000701,2014-2018,1980
1931,G3205100000702,2014-2018,1988
1932,G3205100000800,2014-2018,1983
1933,G3205100000900,2014-2018,1978
1934,G3205100001001,2014-2018,1979
1935,G3205100001002,2014-2018,1991
1936,G3205100990000,2014-2018,NA
1937,G3500010000107,2014-2018,1980
1938,G3500010000108,2014-2018,1974
1939,G3500010000109,2014-2018,1969
1940,G3500010000110,2014-2018,1971
1941,G3500010000111,2014-2018,1969
1942,G3500010000112,2014-2018,1981
1943,G3500010000113,2014-2018,1976
1944,G3500010000114,2014-2018,1959
1945,G3500010000115,2014-2018,1966
1946,G3500010000116,2014-2018,1973
1947,G3500010000117,2014-2018,1974
1948,G3500010000118,2014-2018,1970
1949,G3500010000119,2014-2018,1965
1950,G3500010000120,2014-2018,1964
1951,G3500010000121,2014-2018,1961
1952,G3500010000122,2014-2018,1960
1953,G3500010000123,2014-2018,1964
1954,G3500010000124,2014-2018,1971
1955,G3500010000125,2014-2018,1984
1956,G3500010000126,2014-2018,1978
1957,G3500010000127,2014-2018,1962
1958,G3500010000128,2014-2018,1959
1959,G3500010000129,2014-2018,1976
1960,G3500010000203,2014-2018,1970
1961,G3500010000204,2014-2018,1966
1962,G3500010000205,2014-2018,1969
1963,G3500010000206,2014-2018,1958
1964,G3500010000207,2014-2018,1959
1965,G3500010000208,2014-2018,1955
1966,G3500010000300,2014-2018,1959
1967,G3500010000401,2014-2018,1960
1968,G3500010000402,2014-2018,1955
1969,G3500010000501,2014-2018,1972
1970,G3500010000502,2014-2018,1957
1971,G3500010000601,2014-2018,1961
1972,G3500010000603,2014-2018,1967
1973,G3500010000604,2014-2018,1966
1974,G3500010000704,2014-2018,1971
1975,G3500010000707,2014-2018,1973
1976,G3500010000708,2014-2018,1987
1977,G3500010000710,2014-2018,1992
1978,G3500010000711,2014-2018,1979
1979,G3500010000712,2014-2018,1975
1980,G3500010000713,2014-2018,1982
1981,G3500010000714,2014-2018,1999
1982,G3500010000801,2014-2018,2002
1983,G3500010000901,2014-2018,1975
1984,G3500010000903,2014-2018,1968
1985,G3500010000904,2014-2018,1960
1986,G3500010001101,2014-2018,1957
1987,G3500010001102,2014-2018,1957
1988,G3500010001200,2014-2018,1974
1989,G3500010001300,2014-2018,1958
1990,G3500010001400,2014-2018,1946
1991,G3500010001500,2014-2018,1950
1992,G3500010001600,2014-2018,1961
1993,G3500010001700,2014-2018,1953
1994,G3500010001800,2014-2018,1978
1995,G3500010001900,2014-2018,1960
1996,G3500010002000,2014-2018,1982
1997,G3500010002100,2014-2018,1997
1998,G3500010002200,2014-2018,1958
1999,G3500010002300,2014-2018,1968
2000,G3500010002401,2014-2018,1974
2001,G3500010002402,2014-2018,1968
2002,G3500010002500,2014-2018,1989
2003,G3500010002600,2014-2018,1945
2004,G3500010002700,2014-2018,1943
2005,G3500010002900,2014-2018,1961
2006,G3500010003001,2014-2018,1975
2007,G3500010003002,2014-2018,1978
2008,G3500010003100,2014-2018,1970
2009,G3500010003201,2014-2018,1959
2010,G3500010003202,2014-2018,1960
2011,G3500010003400,2014-2018,1980
2012,G3500010003501,2014-2018,1979
2013,G3500010003502,2014-2018,1964
2014,G3500010003600,2014-2018,1975
2015,G3500010003707,2014-2018,1978
2016,G3500010003712,2014-2018,1978
2017,G3500010003714,2014-2018,1977
2018,G3500010003715,2014-2018,1984
2019,G3500010003717,2014-2018,1982
2020,G3500010003718,2014-2018,1974
2021,G3500010003719,2014-2018,1984
2022,G3500010003721,2014-2018,1995
2023,G3500010003722,2014-2018,2001
2024,G3500010003723,2014-2018,1986
2025,G3500010003724,2014-2018,1976
2026,G3500010003725,2014-2018,1975
2027,G3500010003726,2014-2018,1993
2028,G3500010003728,2014-2018,1984
2029,G3500010003729,2014-2018,1995
2030,G3500010003730,2014-2018,1993
2031,G3500010003731,2014-2018,1997
2032,G3500010003732,2014-2018,1997
2033,G3500010003733,2014-2018,1978
2034,G3500010003735,2014-2018,2001
2035,G3500010003736,2014-2018,1987
2036,G3500010003737,2014-2018,1989
2037,G3500010003738,2014-2018,1985
2038,G3500010003803,2014-2018,1989
2039,G3500010003804,2014-2018,1991
2040,G3500010003805,2014-2018,1984
2041,G3500010003806,2014-2018,1992
2042,G3500010003807,2014-2018,1989
2043,G3500010004001,2014-2018,1985
2044,G3500010004300,2014-2018,1960
2045,G3500010004401,2014-2018,1967
2046,G3500010004402,2014-2018,1975
2047,G3500010004501,2014-2018,1958
2048,G3500010004502,2014-2018,1960
2049,G3500010004602,2014-2018,1974
2050,G3500010004603,2014-2018,1965
2051,G3500010004604,2014-2018,1978
2052,G3500010004712,2014-2018,1997
2053,G3500010004713,2014-2018,1981
2054,G3500010004715,2014-2018,1990
2055,G3500010004716,2014-2018,1991
2056,G3500010004717,2014-2018,1997
2057,G3500010004720,2014-2018,1980
2058,G3500010004722,2014-2018,1992
2059,G3500010004723,2014-2018,1994
2060,G3500010004724,2014-2018,1985
2061,G3500010004725,2014-2018,1991
2062,G3500010004726,2014-2018,1989
2063,G3500010004727,2014-2018,1980
2064,G3500010004728,2014-2018,1993
2065,G3500010004729,2014-2018,1995
2066,G3500010004733,2014-2018,1998
2067,G3500010004734,2014-2018,1996
2068,G3500010004735,2014-2018,1994
2069,G3500010004736,2014-2018,1994
2070,G3500010004737,2014-2018,2006
2071,G3500010004738,2014-2018,2004
2072,G3500010004739,2014-2018,2000
2073,G3500010004740,2014-2018,2003
2074,G3500010004741,2014-2018,1999
2075,G3500010004742,2014-2018,1991
2076,G3500010004743,2014-2018,2003
2077,G3500010004744,2014-2018,2003
2078,G3500010004745,2014-2018,1999
2079,G3500010004746,2014-2018,2004
2080,G3500010004747,2014-2018,1992
2081,G3500010004748,2014-2018,2003
2082,G3500010004749,2014-2018,1986
2083,G3500010004750,2014-2018,1995
2084,G3500010004751,2014-2018,2005
2085,G3500010004752,2014-2018,1993
2086,G3500010004753,2014-2018,1999
2087,G3500010940500,2014-2018,1981
2088,G3500010940600,2014-2018,2006
2089,G3500010940700,2014-2018,1977
2090,G3500030976400,2014-2018,1987
2091,G3500050000201,2014-2018,1955
2092,G3500050000202,2014-2018,1966
2093,G3500050000300,2014-2018,1962
2094,G3500050000400,2014-2018,1964
2095,G3500050000500,2014-2018,1955
2096,G3500050000600,2014-2018,1957
2097,G3500050000700,2014-2018,1964
2098,G3500050000800,2014-2018,1969
2099,G3500050000900,2014-2018,1975
2100,G3500050001001,2014-2018,1979
2101,G3500050001002,2014-2018,1983
2102,G3500050001101,2014-2018,1969
2103,G3500050001102,2014-2018,1986
2104,G3500050001200,2014-2018,1974
2105,G3500050001300,2014-2018,1980
2106,G3500050001400,2014-2018,1969
2107,G3500060941500,2014-2018,1974
2108,G3500060945800,2014-2018,1987
2109,G3500060946100,2014-2018,1975
2110,G3500060974201,2014-2018,1976
2111,G3500060974202,2014-2018,1967
2112,G3500060974400,2014-2018,1975
2113,G3500060974700,2014-2018,1979
2114,G3500070950500,2014-2018,1972
2115,G3500070950600,2014-2018,1961
2116,G3500070950700,2014-2018,1983
2117,G3500090000100,2014-2018,1966
2118,G3500090000201,2014-2018,1973
2119,G3500090000202,2014-2018,1973
2120,G3500090000301,2014-2018,1962
2121,G3500090000303,2014-2018,1982
2122,G3500090000304,2014-2018,1984
2123,G3500090000400,2014-2018,1952
2124,G3500090000500,2014-2018,1979
2125,G3500090000601,2014-2018,1972
2126,G3500090000602,2014-2018,1995
2127,G3500090000603,2014-2018,1985
2128,G3500090000900,2014-2018,2000
2129,G3500110960100,2014-2018,1963
2130,G3500130000102,2014-2018,1972
2131,G3500130000103,2014-2018,1986
2132,G3500130000104,2014-2018,1987
2133,G3500130000201,2014-2018,1992
2134,G3500130000202,2014-2018,1991
2135,G3500130000300,2014-2018,1964
2136,G3500130000401,2014-2018,1957
2137,G3500130000402,2014-2018,1980
2138,G3500130000500,2014-2018,1960
2139,G3500130000600,2014-2018,1957
2140,G3500130000700,2014-2018,1965
2141,G3500130000800,2014-2018,1975
2142,G3500130000900,2014-2018,1978
2143,G3500130001000,2014-2018,1960
2144,G3500130001102,2014-2018,1977
2145,G3500130001103,2014-2018,1984
2146,G3500130001104,2014-2018,1986
2147,G3500130001201,2014-2018,2003
2148,G3500130001203,2014-2018,1984
2149,G3500130001204,2014-2018,1997
2150,G3500130001205,2014-2018,1987
2151,G3500130001303,2014-2018,1984
2152,G3500130001304,2014-2018,1998
2153,G3500130001305,2014-2018,1990
2154,G3500130001306,2014-2018,2003
2155,G3500130001307,2014-2018,1993
2156,G3500130001400,2014-2018,1978
2157,G3500130001500,2014-2018,1989
2158,G3500130001600,2014-2018,1981
2159,G3500130001701,2014-2018,1999
2160,G3500130001702,2014-2018,1976
2161,G3500130001703,2014-2018,1992
2162,G3500130001705,2014-2018,1987
2163,G3500130001706,2014-2018,1984
2164,G3500130001707,2014-2018,1994
2165,G3500130001801,2014-2018,1984
2166,G3500130001802,2014-2018,1987
2167,G3500130001804,2014-2018,1990
2168,G3500130001805,2014-2018,1977
2169,G3500130001806,2014-2018,1993
2170,G3500130001900,2014-2018,1968
2171,G3500150000100,2014-2018,1956
2172,G3500150000200,2014-2018,1987
2173,G3500150000300,2014-2018,1960
2174,G3500150000401,2014-2018,1966
2175,G3500150000402,2014-2018,1958
2176,G3500150000500,2014-2018,1954
2177,G3500150000600,2014-2018,1985
2178,G3500150000700,2014-2018,1990
2179,G3500150000800,2014-2018,1971
2180,G3500150000900,2014-2018,1988
2181,G3500150001000,2014-2018,1976
2182,G3500150001100,2014-2018,1967
2183,G3500170964100,2014-2018,1985
2184,G3500170964200,2014-2018,1981
2185,G3500170964300,2014-2018,1975
2186,G3500170964400,2014-2018,1970
2187,G3500170964500,2014-2018,1980
2188,G3500170964600,2014-2018,1965
2189,G3500170964700,2014-2018,1987
2190,G3500170964800,2014-2018,1957
2191,G3500190961600,2014-2018,1967
2192,G3500210000100,2014-2018,1954
2193,G3500230970000,2014-2018,1984
2194,G3500230970200,2014-2018,1971
2195,G3500250000100,2014-2018,1957
2196,G3500250000200,2014-2018,1970
2197,G3500250000300,2014-2018,1961
2198,G3500250000400,2014-2018,1968
2199,G3500250000502,2014-2018,1968
2200,G3500250000503,2014-2018,1983
2201,G3500250000504,2014-2018,1986
2202,G3500250000600,2014-2018,1966
2203,G3500250000701,2014-2018,1992
2204,G3500250000702,2014-2018,1987
2205,G3500250000703,2014-2018,1988
2206,G3500250000704,2014-2018,1987
2207,G3500250000800,2014-2018,1964
2208,G3500250000900,2014-2018,1960
2209,G3500250001003,2014-2018,1962
2210,G3500250001004,2014-2018,1976
2211,G3500250001005,2014-2018,1967
2212,G3500250001100,2014-2018,1974
2213,G3500270960200,2014-2018,1958
2214,G3500270960300,2014-2018,1989
2215,G3500270960400,2014-2018,1985
2216,G3500270960600,2014-2018,1983
2217,G3500270960800,2014-2018,1977
2218,G3500280000100,2014-2018,1979
2219,G3500280000200,2014-2018,1958
2220,G3500280000400,2014-2018,1973
2221,G3500280000500,2014-2018,1974
2222,G3500290000100,2014-2018,1990
2223,G3500290000200,2014-2018,1985
2224,G3500290000300,2014-2018,1965
2225,G3500290000400,2014-2018,1987
2226,G3500290000500,2014-2018,1984
2227,G3500290000600,2014-2018,1957
2228,G3500310940300,2014-2018,1978
2229,G3500310940500,2014-2018,1981
2230,G3500310943500,2014-2018,1985
2231,G3500310943600,2014-2018,1987
2232,G3500310943700,2014-2018,1985
2233,G3500310943800,2014-2018,1983
2234,G3500310943901,2014-2018,1992
2235,G3500310943902,2014-2018,1987
2236,G3500310944000,2014-2018,1985
2237,G3500310945200,2014-2018,1989
2238,G3500310945300,2014-2018,1975
2239,G3500310945400,2014-2018,1957
2240,G3500310945500,2014-2018,1972
2241,G3500310945600,2014-2018,1991
2242,G3500310945700,2014-2018,1986
2243,G3500310946000,2014-2018,1988
2244,G3500310973100,2014-2018,1984
2245,G3500330955200,2014-2018,1974
2246,G3500350000100,2014-2018,1955
2247,G3500350000200,2014-2018,1958
2248,G3500350000303,2014-2018,1971
2249,G3500350000304,2014-2018,1993
2250,G3500350000305,2014-2018,1960
2251,G3500350000306,2014-2018,1973
2252,G3500350000401,2014-2018,1974
2253,G3500350000402,2014-2018,1992
2254,G3500350000500,2014-2018,1983
2255,G3500350000601,2014-2018,1998
2256,G3500350000602,2014-2018,1981
2257,G3500350000603,2014-2018,1983
2258,G3500350000700,2014-2018,1981
2259,G3500350000901,2014-2018,1979
2260,G3500350000902,2014-2018,1985
2261,G3500350940000,2014-2018,1984
2262,G3500370958601,2014-2018,1964
2263,G3500370958602,2014-2018,1957
2264,G3500370958900,2014-2018,1977
2265,G3500390000100,2014-2018,1977
2266,G3500390000200,2014-2018,1977
2267,G3500390000300,2014-2018,1985
2268,G3500390000400,2014-2018,1979
2269,G3500390000500,2014-2018,1982
2270,G3500390940700,2014-2018,1977
2271,G3500390940800,2014-2018,1982
2272,G3500390941000,2014-2018,1982
2273,G3500390944100,2014-2018,1980
2274,G3500410000100,2014-2018,1978
2275,G3500410000200,2014-2018,1965
2276,G3500410000300,2014-2018,1976
2277,G3500410000401,2014-2018,1978
2278,G3500410000402,2014-2018,1983
2279,G3500430010503,2014-2018,1982
2280,G3500430010601,2014-2018,1981
2281,G3500430010602,2014-2018,1993
2282,G3500430010702,2014-2018,1995
2283,G3500430010703,2014-2018,1995
2284,G3500430010705,2014-2018,1987
2285,G3500430010712,2014-2018,1983
2286,G3500430010713,2014-2018,1986
2287,G3500430010714,2014-2018,1997
2288,G3500430010715,2014-2018,1986
2289,G3500430010716,2014-2018,1986
2290,G3500430010717,2014-2018,2002
2291,G3500430010718,2014-2018,2005
2292,G3500430010719,2014-2018,1983
2293,G3500430010720,2014-2018,2005
2294,G3500430010721,2014-2018,1994
2295,G3500430010722,2014-2018,2004
2296,G3500430010723,2014-2018,2002
2297,G3500430010900,2014-2018,1990
2298,G3500430011000,2014-2018,1981
2299,G3500430011100,2014-2018,1994
2300,G3500430011200,2014-2018,1984
2301,G3500430940200,2014-2018,1977
2302,G3500430940300,2014-2018,NA
2303,G3500430940500,2014-2018,1985
2304,G3500430940600,2014-2018,1976
2305,G3500430940700,2014-2018,1986
2306,G3500430940900,2014-2018,1981
2307,G3500450000100,2014-2018,1981
2308,G3500450000201,2014-2018,1995
2309,G3500450000202,2014-2018,1991
2310,G3500450000204,2014-2018,1972
2311,G3500450000205,2014-2018,1976
2312,G3500450000301,2014-2018,1978
2313,G3500450000302,2014-2018,1960
2314,G3500450000401,2014-2018,1973
2315,G3500450000402,2014-2018,1983
2316,G3500450000503,2014-2018,1994
2317,G3500450000504,2014-2018,1989
2318,G3500450000505,2014-2018,1988
2319,G3500450000607,2014-2018,1999
2320,G3500450000608,2014-2018,1993
2321,G3500450000609,2014-2018,1978
2322,G3500450000610,2014-2018,1976
2323,G3500450000611,2014-2018,1994
2324,G3500450000612,2014-2018,1982
2325,G3500450000613,2014-2018,1982
2326,G3500450000702,2014-2018,1990
2327,G3500450000705,2014-2018,1984
2328,G3500450000706,2014-2018,1987
2329,G3500450000707,2014-2018,1980
2330,G3500450000708,2014-2018,1987
2331,G3500450000900,2014-2018,1991
2332,G3500450942801,2014-2018,1986
2333,G3500450942802,2014-2018,1986
2334,G3500450942803,2014-2018,1981
2335,G3500450942900,2014-2018,1981
2336,G3500450943000,2014-2018,1984
2337,G3500450943100,2014-2018,1982
2338,G3500450943201,2014-2018,1985
2339,G3500450943300,2014-2018,1994
2340,G3500470957200,2014-2018,1984
2341,G3500470957300,2014-2018,1962
2342,G3500470957400,2014-2018,1968
2343,G3500470957500,2014-2018,1984
2344,G3500470957600,2014-2018,1990
2345,G3500470957700,2014-2018,1978
2346,G3500470957800,2014-2018,1980
2347,G3500490000101,2014-2018,1981
2348,G3500490000200,2014-2018,1980
2349,G3500490000300,2014-2018,1953
2350,G3500490000400,2014-2018,1976
2351,G3500490000500,2014-2018,1948
2352,G3500490000600,2014-2018,1948
2353,G3500490000700,2014-2018,1950
2354,G3500490000800,2014-2018,1972
2355,G3500490000900,2014-2018,1959
2356,G3500490001001,2014-2018,1971
2357,G3500490001002,2014-2018,1980
2358,G3500490001102,2014-2018,1991
2359,G3500490001103,2014-2018,1980
2360,G3500490001105,2014-2018,1980
2361,G3500490001106,2014-2018,1976
2362,G3500490001107,2014-2018,1972
2363,G3500490001202,2014-2018,1997
2364,G3500490001203,2014-2018,1994
2365,G3500490001204,2014-2018,1992
2366,G3500490001205,2014-2018,1993
2367,G3500490001301,2014-2018,1997
2368,G3500490001302,2014-2018,1992
2369,G3500490001303,2014-2018,2002
2370,G3500490001304,2014-2018,1988
2371,G3500490010102,2014-2018,1979
2372,G3500490010203,2014-2018,1981
2373,G3500490010204,2014-2018,1997
2374,G3500490010304,2014-2018,2000
2375,G3500490010308,2014-2018,1987
2376,G3500490010309,2014-2018,1988
2377,G3500490010310,2014-2018,1990
2378,G3500490010311,2014-2018,1997
2379,G3500490010312,2014-2018,1994
2380,G3500490010314,2014-2018,2002
2381,G3500490010315,2014-2018,1988
2382,G3500490010316,2014-2018,1987
2383,G3500490010400,2014-2018,1984
2384,G3500490010500,2014-2018,1986
2385,G3500490010601,2014-2018,2004
2386,G3500490010602,2014-2018,1992
2387,G3500490010603,2014-2018,1992
2388,G3500490010700,2014-2018,1993
2389,G3500490010800,2014-2018,1986
2390,G3500490010900,2014-2018,2001
2391,G3500490940300,2014-2018,1980
2392,G3500490940400,2014-2018,1981
2393,G3500490940500,2014-2018,1979
2394,G3500490940600,2014-2018,1986
2395,G3500490940900,2014-2018,1980
2396,G3500490980000,2014-2018,NA
2397,G3500510962200,2014-2018,1976
2398,G3500510962300,2014-2018,1967
2399,G3500510962401,2014-2018,1988
2400,G3500510962402,2014-2018,1986
2401,G3500530940000,2014-2018,1979
2402,G3500530978100,2014-2018,1984
2403,G3500530978200,2014-2018,1974
2404,G3500530978301,2014-2018,1977
2405,G3500530978302,2014-2018,1974
2406,G3500530978303,2014-2018,1982
2407,G3500550940000,2014-2018,1975
2408,G3500550940100,2014-2018,1979
2409,G3500550952100,2014-2018,1982
2410,G3500550952300,2014-2018,1992
2411,G3500550952600,2014-2018,1987
2412,G3500550952700,2014-2018,1979
2413,G3500570963201,2014-2018,1992
2414,G3500570963202,2014-2018,1987
2415,G3500570963600,2014-2018,1986
2416,G3500570963700,2014-2018,1973
2417,G3500590950200,2014-2018,1962
2418,G3500610940300,2014-2018,1985
2419,G3500610970101,2014-2018,1988
2420,G3500610970102,2014-2018,1983
2421,G3500610970200,2014-2018,1980
2422,G3500610970301,2014-2018,1994
2423,G3500610970302,2014-2018,1997
2424,G3500610970303,2014-2018,1987
2425,G3500610970401,2014-2018,1986
2426,G3500610970404,2014-2018,1991
2427,G3500610970405,2014-2018,2005
2428,G3500610970700,2014-2018,1982
2429,G3500610970800,2014-2018,1976
2430,G3500610970901,2014-2018,1980
2431,G3500610970902,2014-2018,1983
2432,G3500610971000,2014-2018,1980
2433,G3500610971100,2014-2018,1988
2434,G3500610971300,2014-2018,1994
2435,G3500610971400,2014-2018,1997
